Subject,Condition,Trial index,Subject response,FINAL - total mechanisms,FINAL - total shape references,FINAL - abstract shape references,FINAL - concrete shape references,FINAL - total color references,FINAL - abstract color references,FINAL - concrete color references,FINAL - total purple dot references,FINAL - abstract purple dot references,FINAL - concrete purple dot references
user_1573681812685,Explain,1,It is balanced,0,0,0,0,0,0,0,0,0,0
user_1573681812685,Explain,2,"Bottom, is not pointy plus it the circle is constantly moving.",0,2,1,1,0,0,0,0,0,0
user_1573681812685,Explain,3,the circle doesnt do anything,0,1,0,1,0,0,0,0,0,0
user_1573681812685,Explain,4,pointy bottom,0,1,1,0,0,0,0,0,0,0
user_1573681812685,Explain,5,pointy bottom,0,1,1,0,0,0,0,0,0,0
user_1573681812685,Explain,6,circle bottom doesnt help with anything,0,1,0,1,0,0,0,0,0,0
user_1573681812685,Explain,7,pointy bottom helped,0,1,1,0,0,0,0,0,0,0
user_1573681812685,Explain,8,circular bottom doesnt help with anything,0,1,1,0,0,0,0,0,0,0
user_1573678265178,Explain,1,because the lure is very noticeable for the fish to think it's their food.,1,0,0,0,0,0,0,0,0,0
user_1573678265178,Explain,2,"the lure is too round, that the lure couldn't catch the fish even though the fish came around.",1,1,1,0,0,0,0,0,0,0
user_1573678265178,Explain,3,"the yellow is too bright in the water, it's hard for the fish to spot in the water.",1,0,0,0,2,1,1,0,0,0
user_1573678265178,Explain,4,the end of the lure is pointy enough to catch the fish,1,1,1,0,0,0,0,0,0,0
user_1573678265178,Explain,5,the color is bright and has pointy end for it to catch the fish when fish bites.,1,1,1,0,1,1,0,0,0,0
user_1573678265178,Explain,6,the bottom lure is round which can't hook the fish to catch it,1,1,1,0,0,0,0,0,0,0
user_1573678265178,Explain,7,both lure is sharp enough to catch the fish.,1,1,1,0,0,0,0,0,0,0
user_1573678265178,Explain,8,"bottom one is too round, no sharp edges for the fish to get stuck.",1,2,2,0,0,0,0,0,0,0
user_1573681828983,Describe,1,"This lure combination that was used to successfully catch fish has three components: a red tear drop shape, a purple circle inside the teardrop shape, and an upside-down yellow triangle beneath the red teardrop shape.",0,2,0,2,2,0,2,1,0,1
user_1573681828983,Describe,2,This lure combination that did not successfully catch fish has two components: a green circle and a blue teardrop below the green circle,0,2,0,2,2,0,2,0,0,0
user_1573681828983,Describe,3,"This lure combination that did not successfully catch fish has three components: a yellow diamond, a green circle below the yellow diamond, and a purple circle inside the green circle",0,2,0,2,2,0,2,1,0,1
user_1573681828983,Describe,4,"This lure combination that successfully caught fish has three components: a blue oval, a yellow star under the blue oval. and a purple circle inside the yellow star",0,2,0,2,2,0,2,1,0,1
user_1573681828983,Describe,5,"This lure combination that successfully caught fish has four components: a red circle, a purple circle inside of the red circle, a green diamond, and a purple circle inside of the green diamond",0,2,0,2,2,0,2,2,0,2
user_1573681828983,Describe,6,"This lure combination that was not successful in catching fish has two components: a blue star, and a red circle",0,2,0,2,2,0,2,0,0,0
user_1573681828983,Describe,7,"This lure combination that was successful in catching fish has three components: a yellow diamond, a purple circle in the yellow diamond, and a blue diamond",0,2,0,2,2,0,2,1,0,1
user_1573681828983,Describe,8,"This lure combination that was not successful in catching fish has four components: an upside-down green triangle, a purple circle in the green triangle, a red oval, and a purple circle in the red oval",0,2,0,2,2,0,2,2,0,2
user_1573682158469,Explain,1,They caught a fish using this lure combination due to the close resemblance it has to a fish and its vibrant color scheme.,1,0,0,0,1,1,0,0,0,0
user_1573682158469,Explain,2,They didn't catch any fish because the lure combination is uninviting and has no shape or color familiarity that would attract it.,1,0,0,0,0,0,0,0,0,0
user_1573682158469,Explain,3,They didn't catch any fish because the lure doesn't have a color scheme or shape of familiarity.,1,0,0,0,0,0,0,0,0,0
user_1573682158469,Explain,4,"Based off the first lure they used that caught fish, it may be due to the long, round main body and yellow, triangular attachment.",0,2,1,1,1,0,1,0,0,0
user_1573682158469,Explain,5,"Following on the previous observation, it appears the fish are attracted to lures with a color scheme including green, red, and blue. Also they main body of the lure is a round shape, with a triangular attachment.",1,2,1,1,3,0,3,0,0,0
user_1573682158469,Explain,6,They did not catch any fish due to the lure having a more triangular body with a round attachment.,0,2,1,1,0,0,0,0,0,0
user_1573682158469,Explain,7,"They might have caught a fish due to the purple dot located on the lure. The dot may appear as an eye to the fish, so they believe it is safe to approach as they think it is just another fish.",1,0,0,0,0,0,0,1,0,1
user_1573682158469,Explain,8,"They didn't catch any fish because the lure doesn't share a resemblance with something the fish are familiar with. The triangular, green body most likely appears foreign, and the red attachment doesn't help.",1,1,0,1,2,0,2,0,0,0
user_1573664448979,Explain,1,because it was the right order for the fish in the lake,0,0,0,0,0,0,0,0,0,0
user_1573664448979,Explain,2,"possibly because it's cool colored, a.k.a blue/green and camoflauges with the lake",1,0,0,0,3,1,2,0,0,0
user_1573664448979,Explain,3,maybe the fishes don't like green,1,0,0,0,1,0,1,0,0,0
user_1573664448979,Explain,4,it doesn't have green on it,0,0,0,0,1,0,1,0,0,0
user_1573664448979,Explain,5,ok so the fish does like green. i now think it's because the lure combo has a pointed bottom,1,1,1,0,1,0,1,0,0,0
user_1573664448979,Explain,6,the lure doesn't have a pointed bottom,0,1,1,0,0,0,0,0,0,0
user_1573664448979,Explain,7,it has a pointed bottom,0,1,1,0,0,0,0,0,0,0
user_1573664448979,Explain,8,it doesn't have a pointed bottom,0,1,1,0,0,0,0,0,0,0
user_1573668338160,Describe,1,"It is a yellow triangle with a red tear drop on it, containing a blue circle. Looks like a pin.",0,2,0,2,2,0,2,1,0,1
user_1573668338160,Describe,2,A green circle with a blue tear drop beneath it.,0,2,0,2,2,0,2,0,0,0
user_1573668338160,Describe,3,A yellow rhombus with a green circle attached to its lower corner. The green circle contains a smaller circle.,0,2,0,2,2,0,2,1,0,1
user_1573668338160,Describe,4,An elliptical figure which has a yellow shuriken attached to it in the bottom and this shuriken contains a small blue circle.,0,2,0,2,2,0,2,1,0,1
user_1573668338160,Describe,5,A red circle with a rhombus at one end. Both the circle and the rhombus contain a smaller blue circle in them.,0,2,0,2,1,0,1,2,0,2
user_1573668338160,Describe,6,A blue shuriken with a smaller red circle attached to it on one end.,0,2,0,2,2,0,2,0,0,0
user_1573668338160,Describe,7,A larger yellow rhombus with a smaller blue rhombus attached to its lower corner. The yellow rhombus also contains a small blue circle in it.,0,2,0,2,2,0,2,1,0,1
user_1573668338160,Describe,8,A green triangle with a blue circle in its top left corner which has a smaller red ellipse also containing a blue dot attached to its lower corner.,0,2,0,2,2,0,2,2,0,2
user_1573678369310,Describe,1,a tear drop the color of red with a purple circle on the right. below the tear drop is a small yellow triangle,0,2,0,2,2,0,2,1,0,1
user_1573678369310,Describe,2,a large green circle with a tear drop in a blue color below it,0,2,0,2,2,0,2,0,0,0
user_1573678369310,Describe,3,a yellow square tilted like the shape of a diamond. on the bottom point is a small green circle with a purple dot near the bottom of it,0,2,0,2,2,0,2,1,0,1
user_1573678369310,Describe,4,a blue oval with a yellow starburst on the bottom of it. this starburst has four corners and on the right side between two corners is a purple dot,0,2,0,2,2,0,2,1,0,1
user_1573678369310,Describe,5,a large red circle with a really small purple circle almost in the center but a little down and to the bottom right. below it is a green square tilted in a diamond shape. inside the square is a purple dot near the right point of the square,0,2,0,2,2,0,2,2,0,2
user_1573678369310,Describe,6,a blue four cornered starburst with a red circle below it on one of its points,0,2,0,2,2,0,2,0,0,0
user_1573678369310,Describe,7,a yellow square tilted in a diamond shape with a small purple circle closely by the top corner but slightly off to the right. below it is a small blue square also tilted in a diamond shape,0,2,0,2,2,0,2,1,0,1
user_1573678369310,Describe,8,a green upside down triangle with a purple circle near the left corner. below it is a red oval with a purple dot on its left side,0,2,0,2,2,0,2,2,0,2
user_1573678954991,Describe,1,red raindrop shape with a purple circle on top of a yellow triangle,0,2,0,2,2,0,2,1,0,1
user_1573678954991,Describe,2,green circle on top of a blue raindrop shape,0,2,0,2,2,0,2,0,0,0
user_1573678954991,Describe,3,bigger yellow diamond on top of a smaller green circle that contains a purple circle within it,0,2,0,2,2,0,2,1,0,1
user_1573678954991,Describe,4,bigger blue oval on top of a yellow concave diamond shape that contains a purple circle,0,2,0,2,2,0,2,1,0,1
user_1573678954991,Describe,5,"bigger red circle on top of a smaller green diamond. both contain a purple circle, but the one in the red circle is bigger",0,2,0,2,2,0,2,2,0,2
user_1573678954991,Describe,6,blue 4-point star on top of red circle,0,2,0,2,2,0,2,0,0,0
user_1573678954991,Describe,7,bigger yellow diamond containing purple circle on top of a smaller blue diamond,0,2,0,2,2,0,2,1,0,1
user_1573678954991,Describe,8,"bigger green triangle on top of smaller red oval. both contain a purple circle within, but the one in the green triangle is bigger",0,2,0,2,2,0,2,2,0,2
user_1573683140886,Explain,1,Because it looks like food that fishes would like to eat and also have the smell the fish like.,2,0,0,0,0,0,0,0,0,0
user_1573683140886,Explain,2,"It does not look like something that fish would like to eat. And based on previous observation, we know that what kind of fish lure that can catch fish",1,0,0,0,0,0,0,0,0,0
user_1573683140886,Explain,3,"Based on previous observation, we can see that fish likes the lure combines a large waterdrop shape and a triangles. As a result, the combination of square and circle would not work at all.",0,4,0,4,0,0,0,0,0,0
user_1573683140886,Explain,4,The blue epllicse looks similar to the waterdrop and it have the yellow bottom part which fish like.,0,2,0,2,1,0,1,0,0,0
user_1573683140886,Explain,5,It have huge red circle which is similar to the red waterdrop.,0,2,0,2,2,0,2,0,0,0
user_1573683140886,Explain,6,It does not have any spot on the shape which is not attract to the fish from the previous observation.,0,0,0,0,0,0,0,1,0,1
user_1573683140886,Explain,7,It has a spot on the square and also yellow color that fish would like.,0,1,0,1,1,0,1,1,0,1
user_1573683140886,Explain,8,The size of the lure is too small for fish. They may not like these kinds of small lure.,1,0,0,0,0,0,0,0,0,0
user_1573678145931,Explain,1,Perhaps the friend caught the fish because the bottom part of the lure was colored in such a way that the fish may have been interested in it and was therefore drawn to bite it.,1,0,0,0,0,0,0,0,0,0
user_1573678145931,Explain,2,Perhaps the top part of the lure being a simple circle rather than a triangle on top of a circle contributes somehow to not being able to catch a fish. Also the color of the bottom part of the lure is blue and therefore maybe it is the same color as water leading to the fish not being drawn to it.,1,3,0,3,1,0,1,0,0,0
user_1573678145931,Explain,3,"Maybe the only combination that can catch fish is the combination of 2 colors, red and yellow, which would explain why this combination of green and yellow did not catch any fish. Furthermore, maybe it is that having the color green in the lure leads to no fish being caught.",0,0,0,0,5,0,5,0,0,0
user_1573678145931,Explain,4,Having no green in the lure may explain why fish can be caught with the combination of blue and yellow.,0,0,0,0,3,0,3,0,0,0
user_1573678145931,Explain,5,"So the previous assumption that green in the lure cannot catch fish is wrong. Maybe then fish can be only caught if the bottom part of the lure has more than 1 side and as the bottom part of this lure has 4 sides, it can catch fish.",0,2,2,0,1,0,1,0,0,0
user_1573678145931,Explain,6,"As the lure on the bottom part is a circle and has no sides, the lure is unable to catch any fish.",0,2,1,1,0,0,0,0,0,0
user_1573678145931,Explain,7,"Again, it is maybe the case that having more than 1 side in the bottom part of the lure makes it so catching fish in the lake is possible.",0,1,1,0,0,0,0,0,0,0
user_1573678145931,Explain,8,The bottom part of the lure does not have more than 1 side and therefore cannot catch fish in this particular lake.,0,1,1,0,0,0,0,0,0,0
user_1573664082430,Explain,1,Your friend might have caught a fish with this lure combination because this lure happened to attract this type of fish,0,0,0,0,0,0,0,0,0,0
user_1573664082430,Explain,2,Your friend may not have caught fish with this lure because the shapes of the lure are different from last time.,0,0,0,0,0,0,0,0,0,0
user_1573664082430,Explain,3,Your friend may not have caught any fish with this lure because the bottom of the lure is not an upside down triangle.,0,1,0,1,0,0,0,0,0,0
user_1573664082430,Explain,4,"Your friend may have caught a fish because the bottom of the lure is yellow, like the first lure that caught a fish.",0,0,0,0,1,0,1,0,0,0
user_1573664082430,Explain,5,Your friend might have caught a fish with this lure combination because the top portion of the lure is circular in nature.,0,1,1,0,0,0,0,0,0,0
user_1573664082430,Explain,6,"Your friend did not catch any fish because the top portion of the lure is a four pointed star, compared to being circular.",0,2,1,1,0,0,0,0,0,0
user_1573664082430,Explain,7,"Your friend caught a fish with this lure combination because the bottom part of the lure is not circular, or at least has one point.",0,2,2,0,0,0,0,0,0,0
user_1573664082430,Explain,8,"Your friend did not catch any fish with this lure because the bottom portion of the lure is circular, compared to the other lures that caught fish having a pointed shape at the bottom of the lure.",0,2,2,0,0,0,0,0,0,0
user_1573678642909,Describe,1,upside down orange ice cream cone with a purple circle inside on top of a yellow triangle,0,2,0,2,2,0,2,1,0,1
user_1573678642909,Describe,2,green circle with a blue raindrop below it,0,2,0,2,2,0,2,0,0,0
user_1573678642909,Describe,3,big yellow diamond on top of a smaller green circle with a tiny purple circle inside,0,2,0,2,2,0,2,1,0,1
user_1573678642909,Describe,4,Large blue oval on top of a small yellow diamond with a tiny purple circle inside,0,2,0,2,2,0,2,1,0,1
user_1573678642909,Describe,5,"big orange circle with a smaller purple circle inside, on top of a small green diamond with a tiny purple circle inside",0,2,0,2,2,0,2,2,0,2
user_1573678642909,Describe,6,large blue (4-sided) star on top of a small orange circle,0,2,0,2,2,0,2,0,0,0
user_1573678642909,Describe,7,"large yellow diamond with a small purple circle inside, on top of a small blue diamond",0,2,0,2,2,0,2,1,0,1
user_1573678642909,Describe,8,"Large green upside down triangle with a small purple circle inside, on top of a small orange oval with a tiny purple circle inside",0,2,0,2,2,0,2,2,0,2
user_1573668073513,Explain,1,"The lure is bright and resembles a smaller fish or creature that the fish most likely eats in the lake as the lure has an eye, body, and tail.",1,2,2,0,1,1,0,1,1,0
user_1573668073513,Explain,2,The lure does not resemble a fish or creature like the first one does.,1,0,0,0,0,0,0,0,0,0
user_1573668073513,Explain,3,This lure's prominent square/diamond shape is unlikely to be found in the lake as most fish and other creatures have rounded features. This is not very convincing for the fish.,1,1,0,1,0,0,0,0,0,0
user_1573668073513,Explain,4,"This lure resembles a smaller fish or creature. It has a large rounded piece to appear like a body, and a smaller diamond piece to resemble the tail. This is more convincing for the fish.",1,4,3,1,0,0,0,0,0,0
user_1573668073513,Explain,5,This lure has a large rounded piece and a smaller pointed piece to resemble the curvy body and pointy tail of a smaller fish that the fish in the lake eat.,1,4,4,0,0,0,0,0,0,0
user_1573668073513,Explain,6,"This lure has a large sharp and pointy piece and a smaller round piece. Historically, the fish in the lake do not enjoy this lure combination.",0,3,3,0,0,0,0,0,0,0
user_1573668073513,Explain,7,This lure consists of two square/diamond pieces. This lure appears to be more convincing shape for the fish than the two rounded piece lure that did not catch any fish. The eyeball helps too.,1,2,0,2,0,0,0,1,1,0
user_1573668073513,Explain,8,"This lure consists of a large sharp piece and a smaller rounded piece. Historically, the fish do not like combinations like this.",0,2,2,0,0,0,0,0,0,0
user_1573668222017,Explain,1,"The lure is big and colorful, making the chances more high for a fish to be attracted and lured to it.",1,0,0,0,0,0,0,0,0,0
user_1573668222017,Explain,2,"The lure could have blended with the water, so it didn't really stand out to the fish.",1,0,0,0,0,0,0,0,0,0
user_1573668222017,Explain,3,the lure wasn't big enough and the green part maybe resembled things in the water already.,1,0,0,0,1,0,1,0,0,0
user_1573668222017,Explain,4,"The shape is different, it stands out and it's more alluring to the eye.",1,0,0,0,0,0,0,0,0,0
user_1573668222017,Explain,5,"The colors stand out in the water, it's big enough to see and it's more captivating to grab.",3,0,0,0,0,0,0,0,0,0
user_1573668222017,Explain,6,It was probably not as alluring as the other lure combinations so the fish may not have been interested in it.,1,0,0,0,0,0,0,0,0,0
user_1573668222017,Explain,7,"This combination stands out in color and shape, making it more attractive to the fish.",1,0,0,0,0,0,0,0,0,0
user_1573668222017,Explain,8,Maybe they're not attracted to that color and shape combo. It can also be because they have seen something similar to it.,2,0,0,0,0,0,0,0,0,0
user_1573668320610,Describe,1,red tear drop with purple dot on the top left hand side all above yellow triangle,0,2,0,2,2,0,2,1,0,1
user_1573668320610,Describe,2,green circle above blue teardrop,0,2,0,2,2,0,2,0,0,0
user_1573668320610,Describe,3,yellow diamond above green circle with purple dot in the bottom right of circle,0,2,0,2,2,0,2,1,0,1
user_1573668320610,Describe,4,blue oval vertical above yellow star with purple dot in the center,0,2,0,2,2,0,2,1,0,1
user_1573668320610,Describe,5,red circle with purple dot in the center above green diamond with purple dot on the right,0,2,0,2,2,0,2,2,0,2
user_1573668320610,Describe,6,blue star above red circle,0,2,0,2,2,0,2,0,0,0
user_1573668320610,Describe,7,yellow diamond with purple dot at the top above blue diamond,0,2,0,2,2,0,2,1,0,1
user_1573668320610,Describe,8,green triangle with purple dot at the top right above red oval with purple dot on the left,0,2,0,2,2,0,2,2,0,2
user_1573682233340,Describe,1,a red thing with a little purple inside,0,0,0,0,1,0,1,1,0,1
user_1573682233340,Describe,2,a green thing with some blue at the bottom,0,0,0,0,2,0,2,0,0,0
user_1573682233340,Describe,3,the yellow square on the top and a green circle with a little purple at the bottom,0,2,0,2,2,0,2,1,0,1
user_1573682233340,Describe,4,blue circle on the top and a yellow star with a little purple at the bottom,0,2,0,2,2,0,2,1,0,1
user_1573682233340,Describe,5,"red circle with a bigger purple on the top
 green square with a little purple at the bottom",0,2,0,2,2,0,2,2,0,2
user_1573682233340,Describe,6,"blue star on the top
 a small red circle at the bottom",0,2,0,2,2,0,2,0,0,0
user_1573682233340,Describe,7,"yellow square with a little purple on the top
 blue smaller square at the bottom",0,2,0,2,2,0,2,1,0,1
user_1573682233340,Describe,8,"green triangle with a little purple circle on the top
 a red circle with a dot of purple at the bottom",0,2,0,2,2,0,2,2,0,2
user_1573664238101,Describe,1,Red upside down ice cream cone shape. Purple dot in the middle left of it. Upside down yellow triangle under red.,0,2,0,2,2,0,2,1,0,1
user_1573664238101,Describe,2,Green circle with a blue water drop under it.,0,2,0,2,2,0,2,0,0,0
user_1573664238101,Describe,3,Yellow symmetrical diamond. Green circle under it. Purple dot in the bottom left of the green circle.,0,2,0,2,2,0,2,1,0,1
user_1573664238101,Describe,4,Blue oval with a yellow 4-sided star under it. A purple dot is in the center of the star.,0,2,0,2,2,0,2,1,0,1
user_1573664238101,Describe,5,Red circle with a purple dot in the middle. A green symmetrical diamond is under it. A purple dot is on the middle right of the diamond.,0,2,0,2,2,0,2,2,0,2
user_1573664238101,Describe,6,4-sided blue star with a red circle under it.,0,2,0,2,2,0,2,0,0,0
user_1573664238101,Describe,7,Symmetrical yellow diamond with a purple dot in it. Blue symmetrical blue diamond under it.,0,2,0,2,2,0,2,1,0,1
user_1573664238101,Describe,8,Upside down green triangle with a purple dot in the upper right. A red oval is under it with a purple dot in the middle left.,0,2,0,2,2,0,2,2,0,2
user_1579194662020,Explain,1,i dont know,0,0,0,0,0,0,0,0,0,0
user_1579194662020,Explain,2,they are too different,0,0,0,0,0,0,0,0,0,0
user_1579194662020,Explain,3,too different,0,0,0,0,0,0,0,0,0,0
user_1579194662020,Explain,4,i dont know,0,0,0,0,0,0,0,0,0,0
user_1579194662020,Explain,5,"the bottom is pointy, the top is smooth",0,2,2,0,0,0,0,0,0,0
user_1579194662020,Explain,6,"the bottom is not pointy, the top isnt smooth",0,2,2,0,0,0,0,0,0,0
user_1579194662020,Explain,7,I have no idea now,0,0,0,0,0,0,0,0,0,0
user_1579194662020,Explain,8,maybe im just bad at shapes,0,0,0,0,0,0,0,0,0,0
user_1579194668636,Explain,1,The specific shape attracts the fish,1,0,0,0,0,0,0,0,0,0
user_1579194668636,Explain,2,Maybe the lure is not the right color,0,0,0,0,0,0,0,0,0,0
user_1579194668636,Explain,3,Not the right shape or color,0,0,0,0,0,0,0,0,0,0
user_1579194668636,Explain,4,Yellow bottom section,0,0,0,0,1,0,1,0,0,0
user_1579194668636,Explain,5,Pointed bottom section,0,1,1,0,0,0,0,0,0,0
user_1579194668636,Explain,6,No pointed bottom section,0,1,1,0,0,0,0,0,0,0
user_1579194668636,Explain,7,"Pointed bottom section, maybe with a purple dot anywhere?",0,1,1,0,0,0,0,1,0,1
user_1579194668636,Explain,8,No pointed bottom part,0,1,1,0,0,0,0,0,0,0
user_1579194678938,Explain,1,Because he got lucky.,0,0,0,0,0,0,0,0,0,0
user_1579194678938,Explain,2,Because the fish mouth is smaller than the blue thing.,1,0,0,0,1,0,1,0,0,0
user_1579194678938,Explain,3,because the green one is round,0,1,1,0,1,0,1,0,0,0
user_1579194678938,Explain,4,because the yellow thing is sharp,0,1,1,0,1,0,1,0,0,0
user_1579194678938,Explain,5,because the green thing is a spuare,0,1,0,1,1,0,1,0,0,0
user_1579194678938,Explain,6,the orange thing is round,0,1,1,0,1,0,1,0,0,0
user_1579194678938,Explain,7,the blue thing is sharp,0,1,1,0,1,0,1,0,0,0
user_1579194678938,Explain,8,because the combination is a triangle with a round thing,0,2,1,1,0,0,0,0,0,0
user_1579194691731,Describe,1,Red teardrop shape that has a small purple circle on the left side of it and a yellow upside down triangle underneath.,0,2,0,2,2,0,2,1,0,1
user_1579194691731,Describe,2,Green circle with a blue raindrop underneath.,0,2,0,2,2,0,2,0,0,0
user_1579194691731,Describe,3,Large yellow diamond with a small green circle underneath it that contains a tiny purple dot on the bottom right side (looks like an olive).,0,2,0,2,2,0,2,1,0,1
user_1579194691731,Describe,4,Large blue oval and yellow shape that looks like the sparkle emoji that also contains a small purple dot in the right center.,0,2,0,2,2,0,2,1,0,1
