Subject,Condition,Trial index,Subject response,FINAL - total mechanisms,FINAL - total shape references,FINAL - abstract shape references,FINAL - concrete shape references,FINAL - total color references,FINAL - abstract color references,FINAL - concrete color references,FINAL - total purple dot references,FINAL - abstract purple dot references,FINAL - concrete purple dot references
user_1579194691731,Describe,5,Large red circle that contains a purple dot slightly off center to the right. Also has a green diamond shape underneath with a purple dot that's in the same position as the one in the red circle.,0,2,0,2,2,0,2,2,0,2
user_1579194691731,Describe,6,Blue 4 sided star shape with a red circle underneath.,0,2,0,2,2,0,2,0,0,0
user_1579194691731,Describe,7,Yellow diamond that contains a purple dot near the top left. Also has a plain blue diamond underneath.,0,2,0,2,2,0,2,1,0,1
user_1579194691731,Describe,8,Upside down green triangle with a purple dot on the left corner. Underneath there is a red oval with a purple dot located center left.,0,2,0,2,2,0,2,2,0,2
user_1579194695509,Explain,1,The shape of the combination might resemble something similar familiar in the fish's environment,1,0,0,0,0,0,0,0,0,0
user_1579194695509,Explain,2,The shape of the lure makes it easy for the fish to escape i.e. it isn't sharp,1,1,1,0,0,0,0,0,0,0
user_1579194695509,Explain,3,Perhaps fish bite on the round end of the lure and are able to escape. Or because the diamond's shape isn't helpful,1,2,1,1,0,0,0,0,0,0
user_1579194695509,Explain,4,The pointy ends of the diamond help catch the fish despite the oval on top,1,3,1,2,0,0,0,0,0,0
user_1579194695509,Explain,5,"The shape of the lure resembles the other lures which have caught fish, so maybe something about the structure of the lure",0,0,0,0,0,0,0,0,0,0
user_1579194695509,Explain,6,It seems that lures with a rounded shape on the bottom don't catch fish. This lure has a circle on the lower end,0,2,1,1,0,0,0,0,0,0
user_1579194695509,Explain,7,"The lures that have managed to catch fish had a shape with sharp edges, so does this one. It has a diamond on the bottom",0,2,1,1,0,0,0,0,0,0
user_1579194695509,Explain,8,"The shape on the bottom is round, similar to the lures that haven't caught any fish",0,1,1,0,0,0,0,0,0,0
user_1579194713221,Explain,1,It might have been attracted to the bright orange color; which could be perceived as food.,1,0,0,0,2,1,1,0,0,0
user_1579194713221,Explain,2,"Maybe because the bottom blue part of the lure blended in with the water, so the fish was not moved towards the lure.",1,0,0,0,1,0,1,0,0,0
user_1579194713221,Explain,3,Maybe these type of fish ae lured towards specific colors that correlate to food that they might frequently eat and yellow might not be one of them.,1,0,0,0,1,0,1,0,0,0
user_1579194713221,Explain,4,Possibly because it has the same shape/form as the first lure that was used to catch the fish.,0,0,0,0,0,0,0,0,0,0
user_1579194713221,Explain,5,"In the first and third lures that were used to catch the fish, the bottom part of the lure has almost a diamond/triangular shape; so it could make sense that this lure was able to catch a fish since it also has the same shape on the bottom part of the lure.",0,1,0,1,0,0,0,0,0,0
user_1579194713221,Explain,6,Possibly because the shape of the lure do not match at all with the lures that did work to catch the fish.,0,0,0,0,0,0,0,0,0,0
user_1579194713221,Explain,7,"Possibly because like past lures that worked, fiash are now more prone to be lead towards items that have a diamond shape form.",0,1,0,1,0,0,0,0,0,0
user_1579194713221,Explain,8,Maybe because the bottom part of the lure is a circular shape rather than a diamond shape.,0,2,1,1,0,0,0,0,0,0
user_1579194724670,Explain,1,It fits into the fishes mouth perfectly,1,0,0,0,0,0,0,0,0,0
user_1579194724670,Explain,2,It doesn't fit well with the shape of the fish's mouth,1,0,0,0,0,0,0,0,0,0
user_1579194724670,Explain,3,It wouldn't go into the fish's mouth with how it is shaped at the top,1,0,0,0,0,0,0,0,0,0
user_1579194724670,Explain,4,It fits into the fish's mouth and the bottom keeps the fish from being able to get away,2,0,0,0,0,0,0,0,0,0
user_1579194724670,Explain,5,It has a square end that is pointy so it will be able to prevent the fish from escaping,1,2,1,1,0,0,0,0,0,0
user_1579194724670,Explain,6,It wouldn't fit into the fish's mouth,1,0,0,0,0,0,0,0,0,0
user_1579194724670,Explain,7,It keeps the fish from escaping,1,0,0,0,0,0,0,0,0,0
user_1579194724670,Explain,8,It wouldn't fit into the fish's mouth because the top part is too wide,1,1,1,0,0,0,0,0,0,0
user_1579197924760,Explain,1,because it's the same example showed before,0,0,0,0,0,0,0,0,0,0
user_1579197924760,Explain,2,because it doesn't have anything same as the previous one that caught the fish,0,0,0,0,0,0,0,0,0,0
user_1579197924760,Explain,3,because it doesn't have anything required as the first one,0,0,0,0,0,0,0,0,0,0
user_1579197924760,Explain,4,maybe the lure requires the yellow thing in the front to catch the fish,0,0,0,0,1,0,1,0,0,0
user_1579197924760,Explain,5,because it has the red big part containing the purple dot like the first one,0,0,0,0,1,0,1,1,0,1
user_1579197924760,Explain,6,"because it doesn't have red big part containing purple dot like the first or fourth one, and it also doesn't have yellow front",0,0,0,0,2,0,2,1,0,1
user_1579197924760,Explain,7,because it has the purple dot inside the big part and the front doesn't contain any round part,0,1,1,0,0,0,0,1,0,1
user_1579197924760,Explain,8,the front is the round part so it doesn't catch the fish,0,1,1,0,0,0,0,0,0,0
user_1579197956417,Describe,1,"This lure combination has color of red, yellow and a small purple circle.",0,0,0,0,2,0,2,1,0,1
user_1579197956417,Describe,2,This lure combination has a green and blue color.,0,0,0,0,2,0,2,0,0,0
user_1579197956417,Describe,3,"This lure combination has a yellow and green color, with a little bit of purple.",0,0,0,0,2,0,2,1,1,0
user_1579197956417,Describe,4,This lure combination has a blue and yellow combined color.,0,0,0,0,2,0,2,0,0,0
user_1579197956417,Describe,5,This lure combination has a red and green combination.,0,0,0,0,2,0,2,0,0,0
user_1579197956417,Describe,6,This lure combination has blue and red color.,0,0,0,0,2,0,2,0,0,0
user_1579197956417,Describe,7,This combination has yellow and blue color.,0,0,0,0,2,0,2,0,0,0
user_1579197956417,Describe,8,It has green and red color.,0,0,0,0,2,0,2,0,0,0
user_1579197963470,Explain,1,The fish might have been attracted to the bright colors of the lure.,1,0,0,0,1,1,0,0,0,0
user_1579197963470,Explain,2,The colors are not as bright as the first lure and it is possible that the blue and green lure is harder to see under water since it blends in.,1,0,0,0,3,1,2,0,0,0
user_1579197963470,Explain,3,The color of the lure is not very eye-catching.,1,0,0,0,0,0,0,0,0,0
user_1579197963470,Explain,4,The blue and yellow looks bigger lengthwise compared to the lures that did not catch any fish.,0,1,1,0,2,0,2,0,0,0
user_1579197963470,Explain,5,The red and green are very noticeable.,1,0,0,0,2,0,2,0,0,0
user_1579197963470,Explain,6,The blue part of the lure might have been hard to spot underwater.,1,0,0,0,1,0,1,0,0,0
user_1579197963470,Explain,7,The yellow part with the purple might have been easier for the fish to see and therefore take a bite.,1,0,0,0,1,0,1,1,0,1
user_1579197963470,Explain,8,The fish do not seem to like the lures that are majority green.,0,0,0,0,1,0,1,0,0,0
user_1579197975863,Describe,1,red tear drop with purple dot on top of yellow cone,0,2,0,2,2,0,2,1,0,1
user_1579197975863,Describe,2,green circle on top of blue tear drop,0,2,0,2,2,0,2,0,0,0
user_1579197975863,Describe,3,yellow diamond on top of green circle with purple dot,0,2,0,2,2,0,2,1,0,1
user_1579197975863,Describe,4,blue oval on top of yellow star with purple dot,0,2,0,2,2,0,2,1,0,1
user_1579197975863,Describe,5,red circle with purple dot with green diamond with purple dot,0,2,0,2,2,0,2,2,0,2
user_1579197975863,Describe,6,blue star with red circle,0,2,0,2,2,0,2,0,0,0
user_1579197975863,Describe,7,yellow diamond with purple dot with blue diamond,0,2,0,2,2,0,2,1,0,1
user_1579197975863,Describe,8,green triangle with purple dot with red oval with purple dot,0,2,0,2,2,0,2,2,0,2
user_1579197986612,Explain,1,it could have begin just chance that she got a fish or that fish might actually like the lure combination.,1,0,0,0,0,0,0,0,0,0
user_1579197986612,Explain,2,this lure combination didn't have the necessary lure part or part from previous one that caught a fish to catch the fish,0,0,0,0,0,0,0,0,0,0
user_1579197986612,Explain,3,the lure didn't have the parts from the first lure combination that caught the fish,0,0,0,0,0,0,0,0,0,0
user_1579197986612,Explain,4,the lure is similar to the first lure combination that caught the fish in the sense that it have small yellow part attached to it on the bottom,0,0,0,0,1,0,1,0,0,0
user_1579197986612,Explain,5,the lure's overall shape is like the other that caught the fish; round on top and sharp triangle like bottom,0,3,2,1,0,0,0,0,0,0
user_1579197986612,Explain,6,the shape of this lure isn't like the other ones that caught the fish,0,0,0,0,0,0,0,0,0,0
user_1579197986612,Explain,7,I think because the lure has sharp triangle like shape at the bottom which is similar to those that has caught fish in the past,0,2,1,1,0,0,0,0,0,0
user_1579197986612,Explain,8,the lure combination at the bottom is not a upside down triangle shape like those who have caught fishes,0,1,0,1,0,0,0,0,0,0
user_1579197988272,Explain,1,"My friend might have caught a fish with this lure combination because its shape, or maybe the dot got its attention.",1,0,0,0,0,0,0,1,0,1
user_1579197988272,Explain,2,Maybe because the shape of it resembles a different sea creature and the fish thinks it is dangerous or wants nothing to do with it,1,0,0,0,0,0,0,0,0,0
user_1579197988272,Explain,3,because of the many sharp edges or resembles a sea creature that they are trying to avoid,1,1,1,0,0,0,0,0,0,0
user_1579197988272,Explain,4,"the oval shape looks like a fish's body, similar to that of the first lure combination",1,1,0,1,0,0,0,0,0,0
user_1579197988272,Explain,5,circular shape again resembling some kind of body and also the dot catches the fish's attention thinking it is something alive (the eye),2,1,1,0,0,0,0,2,1,1
user_1579197988272,Explain,6,"does not resemble any kind of body form and also the dot does not look like an eye, it is just another shape attached (position of the circle/dot)",2,0,0,0,0,0,0,1,0,1
user_1579197988272,Explain,7,"dot caught fishes attention, squares are stacked in a row looks grouped together",1,1,0,1,0,0,0,1,0,1
user_1579197988272,Explain,8,"the two dots catches the fish off guard, eyes are not in correct place position (maybe looks like a novel object",1,0,0,0,0,0,0,2,1,1
user_1579198000158,Explain,1,Because it's colorful,0,0,0,0,0,0,0,0,0,0
user_1579198000158,Explain,2,Because the colors of the lure may camouflage with the water and the fish cannot really see it well,1,0,0,0,0,0,0,0,0,0
user_1579198000158,Explain,3,Because of the shape,0,0,0,0,0,0,0,0,0,0
user_1579198000158,Explain,4,Because she shape underwater may seem like food to fishes,1,0,0,0,0,0,0,0,0,0
user_1579198000158,Explain,5,Because the red color its bright and it may catch the fishes attention,1,0,0,0,2,1,1,0,0,0
user_1579198000158,Explain,6,The shape may not seem like food to fish,1,0,0,0,0,0,0,0,0,0
user_1579198000158,Explain,7,"Because it is pretty similar to another lure that also catch a fish, the combination of colors seems to be efficient at grabbing the fish's attention",1,0,0,0,0,0,0,0,0,0
user_1579198000158,Explain,8,Because of the shape of the lure,0,0,0,0,0,0,0,0,0,0
user_1579198652845,Explain,1,because it is big and covers the fish's view. thus preventing it from ignoring the lure.,1,0,0,0,0,0,0,0,0,0
user_1579198652845,Explain,2,because the bottom end is round. Fishes may think edges=food.,1,1,1,0,0,0,0,0,0,0
user_1579198652845,Explain,3,"Again, because the bottom is rounded. however maybe the top should also be not so extreme on shapes",0,2,2,0,0,0,0,0,0,0
user_1579198652845,Explain,4,So this one proves my theory that the bottom shape must be edgy (like peaks... triangle-ish shapes),0,3,3,0,0,0,0,0,0,0
user_1579198652845,Explain,5,Because the bottom shape was pointy,0,1,1,0,0,0,0,0,0,0
user_1579198652845,Explain,6,The bottom shape is round,0,1,1,0,0,0,0,0,0,0
user_1579198652845,Explain,7,Bottom shape was pointy,0,1,1,0,0,0,0,0,0,0
user_1579198652845,Explain,8,the bottom shape is round,0,1,1,0,0,0,0,0,0,0
user_1579208189179,Describe,1,"Red tear shaped lure with a small purple circle on the left side of the tear shape, and a small yellow upsidedown triangle underneath the teardrop",0,2,0,2,2,0,2,1,0,1
user_1579208189179,Describe,2,A green circle base with a small blue teardrop on the bottom,0,2,0,2,2,0,2,0,0,0
user_1579208189179,Describe,3,A yellow square tilted like a diamond with a small circle on the bottom. The green circle has a purple dot at the 5oclock mark,0,2,0,2,2,0,2,1,0,1
user_1579208189179,Describe,4,A blue vertical oval with a small four point star hanging on the bottom. There is a small purple dot at the junction between the top point of the star and the right point.,0,2,0,2,1,0,1,1,0,1
user_1579208189179,Describe,5,"A red circle with a purple dot near the center, with a green square hanging from a corner at the bottom. The green square has a purple dot on the right corner.",0,2,0,2,2,0,2,2,0,2
user_1579208189179,Describe,6,"A blue four point star with the corners facing the up, down, left and right. There is a smaller red circle hanging from the bottom corner.",0,2,0,2,2,0,2,0,0,0
user_1579208189179,Describe,7,"A yellow square tilted to the angle of a diamond. There is a purple dot slightly right of the top corner on the square. There is a smaller blue square hanging from the bottom corner of the square, also slanted like a diamond.",0,2,0,2,2,0,2,1,0,1
user_1579208189179,Describe,8,"An upsidedown green triangle with a purple dot on the top left corner. A vertical red oval hangs from the bottom, with a purple dot slightly left of the center.",0,2,0,2,2,0,2,2,0,2
user_1579208200966,Explain,1,By luck I guess.,0,0,0,0,0,0,0,0,0,0
user_1579208200966,Explain,2,The shape and the color does not attract the fish.,1,0,0,0,0,0,0,0,0,0
user_1579208200966,Explain,3,The fish does not recognize the green color.,1,0,0,0,1,0,1,0,0,0
user_1579208200966,Explain,4,The fish recognize the yellow color on the bottom.,1,0,0,0,1,1,0,0,0,0
user_1579208200966,Explain,5,She recognize the red color on the top of the lure. I guess the fish only get attracted by either red color on the upper part of the lure and/or yellow color on the bottom part of the lure.,2,0,0,0,3,0,3,0,0,0
user_1579208200966,Explain,6,"To attract the fish, the lure has to be red on the top and/or yellow on the bottom.",1,0,0,0,2,0,2,0,0,0
user_1579208200966,Explain,7,The small purple circle on the top of the lure attract the fish.,1,0,0,0,0,0,0,1,0,1
user_1579208200966,Explain,8,"The lure does not recognize green color. She only recognize red, yellow, and purple.",1,0,0,0,3,0,3,1,0,1
user_1579208201031,Describe,1,tear drop with a triangle under and a purple circle in the teardrop,0,2,0,2,0,0,0,1,0,1
user_1579208201031,Describe,2,green circle with a blue teardrop under,0,2,0,2,2,0,2,0,0,0
user_1579208201031,Describe,3,circle with a triangle under,0,2,0,2,0,0,0,0,0,0
user_1579208201031,Describe,4,blue oval with a star and dot in it,0,2,0,2,1,0,1,1,0,1
user_1579208201031,Describe,5,big red circle with a purple circle and then a green square with a purple dot under,0,2,0,2,2,0,2,2,0,2
user_1579208201031,Describe,6,star with a red circle under,0,2,0,2,1,0,1,0,0,0
user_1579208201031,Describe,7,two boxes stacked on each other with the top box has a purple dot,0,1,0,1,0,0,0,1,0,1
user_1579208201031,Describe,8,green triangle with a purple dot and and an oval with a purple dot,0,2,0,2,1,0,1,2,0,2
user_1579208211705,Explain,1,he have tried this before so he know,1,0,0,0,0,0,0,0,0,0
user_1579208211705,Explain,2,because it is shaped more like a circle so the fish would slip from the lure combination,1,1,0,1,0,0,0,0,0,0
user_1579208211705,Explain,3,same as the previous one,0,0,0,0,0,0,0,0,0,0
user_1579208211705,Explain,4,because the bottom of the lure looks like the first one that my friend used,0,0,0,0,0,0,0,0,0,0
user_1579208211705,Explain,5,maybe the fish was attracted to the purple dot,1,0,0,0,0,0,0,1,0,1
user_1579208211705,Explain,6,there is no colored dot inside the star or the circle,0,2,0,2,0,0,0,1,0,1
user_1579208211705,Explain,7,because of the triangle shaped on the bottom,0,1,0,1,0,0,0,0,0,0
user_1579208211705,Explain,8,because of the circle shape on the bottom,0,1,0,1,0,0,0,0,0,0
user_1579208242783,Explain,1,The fish thought that this lure seemed attractive because of its color.,1,0,0,0,0,0,0,0,0,0
user_1579208242783,Explain,2,Friend might not have caught any fish with this lure combination because it does not match the previous lure combination. It has no big orange tear drop shape.,0,1,0,1,1,0,1,0,0,0
user_1579208242783,Explain,3,Maybe because the lure did not have the orange tear drop on the top,0,1,0,1,1,0,1,0,0,0
user_1579208242783,Explain,4,Maybe they caught a fish because the fish liked the oval blue color and the star shape.,1,2,0,2,1,0,1,0,0,0
user_1579208242783,Explain,5,Maybe she caught a fish with this combination because it liked the round shape at the top,1,1,1,0,0,0,0,0,0,0
user_1579208242783,Explain,6,Maybe because the fish did not like the shape of the star on top even though it was blue. The fish may not have liked the round bottom either.,1,2,1,1,1,0,1,0,0,0
user_1579208242783,Explain,7,maybe the fish like that this lure had a blue square on the bottom. I do not think that the fish would like the top of the lure because it resembles a previous lure that the fish didn't like.,1,1,0,1,1,0,1,0,0,0
user_1579208242783,Explain,8,The fish did not like the triangle shape at the top of the lure neither the bottom.,1,1,0,1,0,0,0,0,0,0
user_1579208311948,Explain,1,"I'm not sure if fish can see colors, but maybe because of bright colors. Another possible reason is the shape of the combinations - it kind of looks like a fish?",2,0,0,0,0,0,0,0,0,0
user_1579208311948,Explain,2,Maybe because the shapes are too round to catch fish. It might not be helpful to hook a fish.,1,1,1,0,0,0,0,0,0,0
user_1579208311948,Explain,3,"Although the top part is kind of sharp, but still the bottom part is round.",0,2,2,0,0,0,0,0,0,0
user_1579208311948,Explain,4,The bottom part has relatively sharp points.,0,1,1,0,0,0,0,0,0,0
user_1579208311948,Explain,5,The bottom part has sharp points.,0,1,1,0,0,0,0,0,0,0
user_1579208311948,Explain,6,The bottom part of the combination is round.,0,1,1,0,0,0,0,0,0,0
user_1579208311948,Explain,7,"Like the other combinations with sharp bottom part, the bottom part of this combination also has sharp points.",0,1,1,0,0,0,0,0,0,0
user_1579208311948,Explain,8,The bottom part is too round - it does not have pointy ends.,0,2,2,0,0,0,0,0,0,0
user_1579208538125,Explain,1,"bright colors, maybe the darker spot could have been taken for an eye causing the fish to think the lure was a smaller creature it could eat",1,0,0,0,1,1,0,1,1,0
user_1579208538125,Explain,2,"no bright colors, nothing that imitates a creature",1,0,0,0,1,1,0,0,0,0
user_1579208538125,Explain,3,"the larger shape is too sharp, the dark purple spot is on the smaller body",1,1,1,0,0,0,0,1,0,1
user_1579208538125,Explain,4,the larger shaped is more curved and the smaller is sharper,0,2,2,0,0,0,0,0,0,0
user_1579208538125,Explain,5,the larger shape is curved and the smaller shape is sharper,0,2,2,0,0,0,0,0,0,0
user_1579208538125,Explain,6,the larger shape is sharp and the smaller shape is curved,0,2,2,0,0,0,0,0,0,0
user_1579208538125,Explain,7,the smaller shape is sharp/not curved,0,1,1,0,0,0,0,0,0,0
user_1579208538125,Explain,8,the smaller shape is curved,0,1,1,0,0,0,0,0,0,0
user_1579208807017,Describe,1,Teardrop shaped red and yellow lure.,0,1,0,1,2,0,2,0,0,0
user_1579208807017,Describe,2,Green circular with a blue teardrop shape.,0,2,1,1,2,0,2,0,0,0
user_1579208807017,Describe,3,Yellow diamond with green circle shape.,0,2,0,2,2,0,2,0,0,0
user_1579208807017,Describe,4,Blue oval with yellow star shape.,0,2,0,2,2,0,2,0,0,0
user_1579208807017,Describe,5,Red circle with green diamond shape lure.,0,2,0,2,2,0,2,0,0,0
user_1579208807017,Describe,6,Blue star with red circle lure.,0,2,0,2,2,0,2,0,0,0
user_1579208807017,Describe,7,Yellow diamond with blue diamond shape lure.,0,2,0,2,2,0,2,0,0,0
user_1579208807017,Describe,8,Green triangle with red oval shape.,0,2,0,2,2,0,2,0,0,0
user_1579212222581,Explain,1,because it has a similar shape with the example at the beginning,0,0,0,0,0,0,0,0,0,0
user_1579212222581,Explain,2,maybe because of the color is not warm color,0,0,0,0,1,1,0,0,0,0
user_1579212222581,Explain,3,because the lure combination doesn't have red color in it,0,0,0,0,1,0,1,0,0,0
user_1579212222581,Explain,4,i think the tip of the lure has to be yellow in order to catch a fish,0,0,0,0,1,0,1,0,0,0
user_1579212222581,Explain,5,the bigger and main part of this lure has the same color with the first one,0,0,0,0,0,0,0,0,0,0
user_1579212222581,Explain,6,the main part of the lure is blue and the tip is also not yellow,0,0,0,0,2,0,2,0,0,0
user_1579212222581,Explain,7,because the smaller part of the lure is not round shape,0,1,1,0,0,0,0,0,0,0
user_1579212222581,Explain,8,"because the tip of the lure must be triangle, square or star shape",0,3,0,3,0,0,0,0,0,0
user_1579212226365,Describe,1,"An upside down triangle, and a waterdrop-shaped red item on top with purple dot.",0,2,0,2,1,0,1,1,0,1
user_1579212226365,Describe,2,a green circle above a blue water drop shape,0,2,0,2,2,0,2,0,0,0
user_1579212226365,Describe,3,a yellow square on top of a green circle with a red dot inside.,0,2,0,2,2,0,2,1,0,1
user_1579212226365,Describe,4,a blue banana shape on top of a yellow star with a red dot inside,0,2,0,2,2,0,2,1,0,1
user_1579212226365,Describe,5,a red circle with purple dot inside on top of a green square with a red dot inside,0,2,0,2,2,0,2,2,0,2
user_1579212226365,Describe,6,a blue star on top of a smaller red circle,0,2,0,2,2,0,2,0,0,0
user_1579212226365,Describe,7,a yellow square with a purple dot inside on top of a blue square,0,2,0,2,2,0,2,1,0,1
user_1579212226365,Describe,8,a green downward triangle with a purple dot inside on top of a red banana shape with a purple dot inside,0,2,0,2,2,0,2,2,0,2
user_1579212319954,Describe,1,some red drop with an arrow,0,2,0,2,1,0,1,0,0,0
user_1579212319954,Describe,2,green circle with blue drop,0,2,0,2,2,0,2,0,0,0
user_1579212319954,Describe,3,yellow rectangle with green and purple circle,0,2,0,2,2,0,2,1,0,1
user_1579212319954,Describe,4,a big blue circle with yellow star and a small purple circle,0,2,0,2,2,0,2,1,0,1
user_1579212319954,Describe,5,a big red circle and a small purple circle with green rectangle,0,2,0,2,2,0,2,1,0,1
user_1579212319954,Describe,6,blue star with red circle,0,2,0,2,2,0,2,0,0,0
user_1579212319954,Describe,7,yellow rectangle with a purple circle and a blue small rectangle,0,2,0,2,2,0,2,1,0,1
user_1579212319954,Describe,8,green triangle with purple circle inside and red circle with purple circle inside,0,2,0,2,2,0,2,2,0,2
user_1579212320210,Explain,1,The color and the shape of the lure,0,0,0,0,0,0,0,0,0,0
user_1579212320210,Explain,2,the shape and color is completely different from the first lure,0,0,0,0,0,0,0,0,0,0
user_1579212320210,Explain,3,the shape of the lure is round and might be the reason why it's not attracting any fish,1,1,1,0,0,0,0,0,0,0
user_1579212320210,Explain,4,the bottom of the lure has pointy edges and also the color is also yellow as the first lure,0,1,1,0,1,0,1,0,0,0
user_1579212320210,Explain,5,the lure has pointy edges,0,1,1,0,0,0,0,0,0,0
user_1579212320210,Explain,6,the bottom of the lure is round and might be the reason why it's not catching any fish,0,1,1,0,0,0,0,0,0,0
user_1579212320210,Explain,7,pointy edges,0,1,1,0,0,0,0,0,0,0
user_1579212320210,Explain,8,the shape is round,0,1,1,0,0,0,0,0,0,0
user_1579212329168,Describe,1,My friend used the red as A and the yellow as the hook to grab the fish with,1,0,0,0,2,0,2,0,0,0
user_1579212329168,Describe,2,"My friend combined a green circle with a blue cone, which was not able to grab the fish.",1,2,0,2,2,0,2,0,0,0
user_1579212329168,Describe,3,My friend used a diamond with a circle hook,0,2,0,2,0,0,0,0,0,0
