Subject,Condition,Trial index,Subject response,FINAL - total mechanisms,FINAL - total shape references,FINAL - abstract shape references,FINAL - concrete shape references,FINAL - total color references,FINAL - abstract color references,FINAL - concrete color references,FINAL - total purple dot references,FINAL - abstract purple dot references,FINAL - concrete purple dot references
user_1579212329168,Describe,4,My friend used an oval with a rhombus hook,0,2,0,2,0,0,0,0,0,0
user_1579212329168,Describe,5,My friend used a circle with a square hook,0,2,0,2,0,0,0,0,0,0
user_1579212329168,Describe,6,My friend had a circle hook attached to a star shape,0,2,0,2,0,0,0,0,0,0
user_1579212329168,Describe,7,"My friend used a yellow, larger square attached to a blue, smaller square",0,2,0,2,2,0,2,0,0,0
user_1579212329168,Describe,8,My friend used a green triangle attached to a red oval,0,2,0,2,2,0,2,0,0,0
user_1579212340838,Explain,1,color combination,0,0,0,0,0,0,0,0,0,0
user_1579212340838,Explain,2,shape and color,0,0,0,0,0,0,0,0,0,0
user_1579212340838,Explain,3,color and shape,0,0,0,0,0,0,0,0,0,0
user_1579212340838,Explain,4,color and shape is similar to first.,0,0,0,0,0,0,0,0,0,0
user_1579212340838,Explain,5,red color and point at bottom,0,1,1,0,1,0,1,0,0,0
user_1579212340838,Explain,6,not point at bottom of lure,0,1,1,0,0,0,0,0,0,0
user_1579212340838,Explain,7,point at bottom of lure,0,1,1,0,0,0,0,0,0,0
user_1579212340838,Explain,8,not point at bottom,0,1,1,0,0,0,0,0,0,0
user_1579212345756,Explain,1,I don't know maybe this combination was attractive..?,0,0,0,0,0,0,0,0,0,0
user_1579212345756,Explain,2,since it's round it was unable to catch the fish unlike the first one.,1,1,1,0,0,0,0,0,0,0
user_1579212345756,Explain,3,maybe the combination was too small to be seen?,1,0,0,0,0,0,0,0,0,0
user_1579212345756,Explain,4,long enough for the fish to be unable to escape,1,0,0,0,0,0,0,0,0,0
user_1579212345756,Explain,5,the bottom part was sharp enough to catch a fish,1,1,1,0,0,0,0,0,0,0
user_1579212345756,Explain,6,looks very unique..? so the fish was being defiant?,0,0,0,0,0,0,0,0,0,0
user_1579212345756,Explain,7,both top and bottom are sharp enough to catch a fish,1,1,1,0,0,0,0,0,0,0
user_1579212345756,Explain,8,"maybe the fish bit the bottom part and because it wasn't sharp enough like the top part, it escaped",1,1,1,0,0,0,0,0,0,0
user_1579212382927,Describe,1,"The lure combination consisted of a tear drop, a circle on the left side of the tear drop, and a triangle connecting to the smooth part of the tear drop",0,2,0,2,0,0,0,1,0,1
user_1579212382927,Describe,2,the lure combination that did not catch a fish consisted of a circle whose bottom is touching a tip of a tear drop,0,2,0,2,0,0,0,0,0,0
user_1579212382927,Describe,3,this lure combination consisted of a diamond whose bottom is touching a green circle that has a tiny dot on its bottom right side,0,2,0,2,1,0,1,1,0,1
user_1579212382927,Describe,4,the combination that caught a fish consists of an oval whose bottom is touching a tip of a star that has a dot inside,0,2,0,2,0,0,0,1,0,1
user_1579212382927,Describe,5,the lure combination consists of a red circle that has a purple dot inside. The circle is touching a green diamond which has a purple dot on its right side,0,2,0,2,2,0,2,2,0,2
user_1579212382927,Describe,6,this lure combination consists of a blue star. Its bottom edge is touching a red circle,0,2,0,2,2,0,2,0,0,0
user_1579212382927,Describe,7,the lure has a yellow diamond which has a purple dot inside. Its bottom edge is touching the tip of a blue diamond,0,2,0,2,2,0,2,1,0,1
user_1579212382927,Describe,8,"the lure combination has an upside-down green triangle which has a purple dot on its left side. The tip of the triangle is touching a small, red oval that also has a dot inside",0,2,0,2,2,0,2,2,0,2
user_1579215578091,Explain,1,My friends might have caught a fish with this lure combination because it has pointy ends.,0,1,1,0,0,0,0,0,0,0
user_1579215578091,Explain,2,She might have not caught a fish because it is round and won't hang onto the fish.,1,1,1,0,0,0,0,0,0,0
user_1579215578091,Explain,3,She didn't catch a fish because of its round end.,0,1,1,0,0,0,0,0,0,0
user_1579215578091,Explain,4,She caught a fish because of the pointy ends that can hang onto the fish,1,1,1,0,0,0,0,0,0,0
user_1579215578091,Explain,5,She caught a fish because of the pointy end,0,1,1,0,0,0,0,0,0,0
user_1579215578091,Explain,6,She didn't catch a fish because of the round end.,0,1,1,0,0,0,0,0,0,0
user_1579215578091,Explain,7,She caught a fish because of the sharp end that can hang onto the fish's mouth.,1,1,1,0,0,0,0,0,0,0
user_1579215578091,Explain,8,She didn't catch the fish because of the round end.,0,1,1,0,0,0,0,0,0,0
user_1579215605616,Explain,1,the fish can easily bite on the tip of the triangle,1,1,0,1,0,0,0,0,0,0
user_1579215605616,Explain,2,the fish cannot firmly bit on the round droplet object,1,2,1,1,0,0,0,0,0,0
user_1579215605616,Explain,3,the fish cannot firmly bite on the round object,1,1,1,0,0,0,0,0,0,0
user_1579215605616,Explain,4,"the object in the end of the lure has many angles, thus the fish can bite on the angles and not let the lure slip away",1,1,1,0,0,0,0,0,0,0
user_1579215605616,Explain,5,the fish can firmly bite on the object since it has more angles,1,1,1,0,0,0,0,0,0,0
user_1579215605616,Explain,6,the sphere shape object in the end of the lure gets slippery in a fish's mouth so it cannot bite the lure firmly,1,1,0,1,0,0,0,0,0,0
user_1579215605616,Explain,7,the rectangle in the end of the lure can let the fish bite on firmly,1,1,0,1,0,0,0,0,0,0
user_1579215605616,Explain,8,the slippery surface of the lure cannot grab the fish,1,0,0,0,0,0,0,0,0,0
user_1579215628572,Explain,1,The bright colors attract the fish,1,0,0,0,1,1,0,0,0,0
user_1579215628572,Explain,2,"No sharp edges for the fish to attach to, no bright colors",1,1,1,0,1,1,0,0,0,0
user_1579215628572,Explain,3,No sharp edges for the fish to attach to,1,1,1,0,0,0,0,0,0,0
user_1579215628572,Explain,4,"Bright colors attract the fish
 Sharp edges catch the fish (attachment)",2,1,1,0,1,1,0,0,0,0
user_1579215628572,Explain,5,"Bright colors to attract the fish
 Purple spots seem to attract the fish as well
 Sharp edges for the fish to attach to",3,1,1,0,1,1,0,1,0,1
user_1579215628572,Explain,6,"Absence of the purple spot that seems to be the common factor in all the lures that attract the fish.
 No sharp edges for the fish to attach to.",2,1,1,0,0,0,0,1,0,1
user_1579215628572,Explain,7,"Purple spot and bright colors attract fish
 Sharp edges catch the fish",2,1,1,0,1,1,0,1,0,1
user_1579215628572,Explain,8,"2 purple spots as opposed to one (seem to push the fish away)
 No sharp edges for the fish to attach to",2,1,1,0,0,0,0,1,0,1
user_1579215634553,Describe,1,The largest part of the lure looks like an upside down tear and is red. On the top left hand corner of the teardrop piece there is a purple circle. At the very bottom of the piece there is an upside down triangle.,0,2,0,2,1,0,1,1,0,1
user_1579215634553,Describe,2,This combination is composed of a large green circle and it has an blue upside down teardrop attached at the bottom.,0,2,0,2,2,0,2,0,0,0
user_1579215634553,Describe,3,The largest part of this lure is a yellow diamond and at the bottom of the diamond there is a green circle with a small purple inside it.,0,2,0,2,2,0,2,1,0,1
user_1579215634553,Describe,4,The lure has a large blue oval and at the bottom of the oval there is a yellow star with a purple circle inside it.,0,2,0,2,2,0,2,1,0,1
user_1579215634553,Describe,5,This combination has a large red circle with a small purple circle inside of it. At the bottom of the red circle there is a green diamond with a small purple circle inside it.,0,2,0,2,2,0,2,2,0,2
user_1579215634553,Describe,6,There is a large blue star and it has a red circle attached at the bottom.,0,2,0,2,2,0,2,0,0,0
user_1579215634553,Describe,7,There is a large yellow diamond with a purple circle inside it. There is a blue diamond attached to the bottom of the yellow diamond.,0,2,0,2,2,0,2,1,0,1
user_1579215634553,Describe,8,This lure has a large green upside down triangle and it has a purple circle inside of it. At them bottom of the triangle there is a red oval with a purple circle inside it.,0,2,0,2,2,0,2,2,0,2
user_1579215643144,Explain,1,The size and colors may be attractive to the fish.,1,0,0,0,0,0,0,0,0,0
user_1579215643144,Explain,2,The shape and color may have not been appealing to the fish.,1,0,0,0,0,0,0,0,0,0
user_1579215643144,Explain,3,The shape may have not been appealing to the fish.,1,0,0,0,0,0,0,0,0,0
user_1579215643144,Explain,4,The yellow tip may be appealing to the fish.,1,0,0,0,1,0,1,0,0,0
user_1579215643144,Explain,5,The large red shape with a purple dot may be appealing to the fish.,1,0,0,0,1,0,1,1,0,1
user_1579215643144,Explain,6,The blue diamond shape and red tip may not be appealing to the fish.,1,1,0,1,2,0,2,0,0,0
user_1579215643144,Explain,7,The purple dot in the large shape may be appealing to the fish.,1,0,0,0,0,0,0,1,0,1
user_1579215643144,Explain,8,The green triangle may not be appealing to the fish.,1,1,0,1,1,0,1,0,0,0
user_1579215646109,Describe,1,"A large teardrop shaped figure that is orange, and inside this figure is a small violet circle that is on the left-hand side of the teardrop and, it is above the curve part of the tear drop. also below the teardrop is a yellow equilateral triangle where a side of the triangle is touching the teardrop",0,2,0,2,2,0,2,1,0,1
user_1579215646109,Describe,2,it is a large green circle with a small blue teardrop shaped figure below the circle where the tip or point of the teardrop is touching the circle,0,2,0,2,2,0,2,0,0,0
user_1579215646109,Describe,3,"a medium-sized yellow square that is shaped like a baseball base, and below the square is a small green circle and inside the circle is a violet circle that is smaller. the violet circle is located at 5 o'clock",0,2,0,2,2,0,2,1,0,1
user_1579215646109,Describe,4,"a large blue oval where it is vertically long and below the oval is a medium-sized four pointed star and inside the star shape is a small violet circle, located on the top-right side and between to points",0,2,0,2,1,0,1,1,0,1
user_1579215646109,Describe,5,"a large orange circle with a small violet circle located off-center of the circle of right-bottom, and below that is a small green squared that a corner of the square is touching the orange circle, and inside the square is a smaller violet circle located on the right-most corner and it is one circle away from the corner",0,2,0,2,2,0,2,2,0,2
user_1579215646109,Describe,6,a large blue four-pointed star with a small orange circle located at the bottom point of the star,0,2,0,2,2,0,2,0,0,0
user_1579215646109,Describe,7,a large yellow square that is position like a baseball base and a small blue square with the same orientation and inside the yellow square is a smaller violet circle located next to the top-most corner on the right-hand side of that corner,0,2,0,2,2,0,2,1,0,1
user_1579215646109,Describe,8,"a large green triangle with the top part being flat with a small violet circle at the left-most corner, and below the bottom corner is a vertically long, small, orange oval with a smaller violet circle located on its left-most side",0,2,0,2,2,0,2,2,0,2
user_1579215658114,Explain,1,Might be the shape?,0,0,0,0,0,0,0,0,0,0
user_1579215658114,Explain,2,The shape of rain drop is not sharp enough to catch the fish,1,1,0,1,0,0,0,0,0,0
user_1579215658114,Explain,3,The round shape is not good for catching fish,0,1,1,0,0,0,0,0,0,0
user_1579215658114,Explain,4,The spiky shape is good at catching fish,0,1,1,0,0,0,0,0,0,0
user_1579215658114,Explain,5,It's spiky at the end,0,1,1,0,0,0,0,0,0,0
user_1579215658114,Explain,6,Round shape again,0,1,1,0,0,0,0,0,0,0
user_1579215658114,Explain,7,Spiky end,0,1,1,0,0,0,0,0,0,0
user_1579215658114,Explain,8,Similar to round shape,0,1,1,0,0,0,0,0,0,0
user_1579215695067,Describe,1,It looks sharp.,0,1,1,0,0,0,0,0,0,0
user_1579215695067,Describe,2,It does not have a sharp edge.,0,1,1,0,0,0,0,0,0,0
user_1579215695067,Describe,3,It has a square on the top of a triangle at the bottom.,0,2,0,2,0,0,0,0,0,0
user_1579215695067,Describe,4,It is narrower than others.,0,1,1,0,0,0,0,0,0,0
user_1579215695067,Describe,5,It has a circle on the top and a square at the bottom.,0,2,0,2,0,0,0,0,0,0
user_1579215695067,Describe,6,It has a small circle at the bottom.,0,1,0,1,0,0,0,0,0,0
user_1579215695067,Describe,7,It has a big square and a small square.,0,2,0,2,0,0,0,0,0,0
user_1579215695067,Describe,8,Is has a sharp triangle on the top.,0,2,1,1,0,0,0,0,0,0
user_1579219127588,Explain,1,It is red and fish like that color. It also kind looks like a smaller fish so maybe the fish likes to eat smaller fish.,2,0,0,0,1,0,1,0,0,0
user_1579219127588,Explain,2,This is green so maybe it blends in with the seaweed and the fish do not see it.,1,0,0,0,1,0,1,0,0,0
user_1579219127588,Explain,3,It looks pretty sharp. Maybe the fish could tell that this was not food but a trick!,1,1,1,0,0,0,0,0,0,0
user_1579219127588,Explain,4,It has a big circle shape at the top and a pointy shape at the bottom.... just like the first one that caught fish!,0,2,1,1,0,0,0,0,0,0
user_1579219127588,Explain,5,Not surprised. This is your classic case of red lure. It is also a circle on top and something pointy on the bottom.,0,2,1,1,1,0,1,0,0,0
user_1579219127588,Explain,6,This lure has the pointy in the wrong spots. The pointy needs to be at the bottom and the circle needs to be at the top.,0,2,1,1,0,0,0,0,0,0
user_1579219127588,Explain,7,The purple circle lures the fish in.,1,0,0,0,0,0,0,1,0,1
user_1579219127588,Explain,8,Oh no. I guess the purple circle is not a good measure as to if the fish will bite. Maybe it is because needs to have the circle shape at the top and more yellow.,0,1,0,1,1,0,1,1,0,1
user_1579219134310,Explain,1,"There are three different colors to the lure combination, with a large piece on the top",0,0,0,0,0,0,0,0,0,0
user_1579219134310,Explain,2,"It is a more abstract shape overall, one less color than the previous lure combination.",0,0,0,0,0,0,0,0,0,0
user_1579219134310,Explain,3,"It has the color green, and based on the previous combination, the fish weren't attracted to that color.",1,0,0,0,1,0,1,0,0,0
user_1579219134310,Explain,4,"It has yellow on the bottom of the combination and also a purple dot, which is similar to the first lure combination.",0,0,0,0,1,0,1,1,0,1
user_1579219134310,Explain,5,It uses the pink-orangish color with a purple dot on the top of the combination.,0,0,0,0,1,0,1,1,0,1
user_1579219134310,Explain,6,It has the color blue and no purple dot.,0,0,0,0,1,0,1,1,0,1
user_1579219134310,Explain,7,It has the purple dot on the top portion of the combination.,0,0,0,0,0,0,0,1,0,1
user_1579219134310,Explain,8,"The fish prefer circular shapes on the top of the combination, not the bottom.",1,1,1,0,0,0,0,0,0,0
user_1579219138051,Explain,1,"It was both bright red and bright yellow. It didn't look like a hook or anything painful, so the fish probably was curious as to what it was.",1,0,0,0,4,2,2,0,0,0
user_1579219138051,Explain,2,This lure seems hard to bite since it's so round. The blue also probably blended into the water for the most part.,2,1,1,0,1,0,1,0,0,0
user_1579219138051,Explain,3,"The rounded green part was probably hard to bite. There's also a red circle that looks kind of like an eye, so the fish probably thought it was a predator.",2,1,1,0,1,0,1,1,0,1
user_1579219138051,Explain,4,"The blue part of the lure probably for the most part blended into the water, so the yellow part made it seem like maybe it was small food. Especially since the red circle was in the yellow part, it seemed like the yellow star was prey.",3,1,0,1,2,0,2,1,0,1
user_1579219138051,Explain,5,It still seems that the red circle in the green square may have resembled a small prey for the fish to eat. The red part maybe was a flashy thing the small prey used to detract predators.,2,1,0,1,1,0,1,1,0,1
user_1579219138051,Explain,6,"The big blue part is pretty spikey, so the fish probably wanted to avoid it.",1,1,1,0,1,0,1,0,0,0
user_1579219138051,Explain,7,"This combination probably caught a fish because the blue part was easy to bite, and the yellow part didn't resemble an actual fish.",2,0,0,0,2,0,2,0,0,0
user_1579219138051,Explain,8,"This one seemed like two fish attached. One larger fish was chasing a smaller fish, and the actual fish didn't want to be eaten.",1,0,0,0,0,0,0,0,0,0
user_1579219153464,Describe,1,purple circle in a red tear drop on top of a yellow cone,0,2,0,2,2,0,2,1,0,1
user_1579219153464,Describe,2,Green circle on top of a blue tear drop,0,2,0,2,2,0,2,0,0,0
user_1579219153464,Describe,3,Yellow diamond on top of a green circle with a purple small circle at the bottom right,0,2,0,2,2,0,2,1,0,1
user_1579219153464,Describe,4,blue long oval on top of a yellow diamond with a purple circle at the top right,0,2,0,2,2,0,2,1,0,1
user_1579219153464,Describe,5,Red circle with a purple circle on the lower bottom right with a green diamond with a purple circle,0,2,0,2,2,0,2,2,0,2
user_1579219153464,Describe,6,blue star on top of a red circle,0,2,0,2,2,0,2,0,0,0
user_1579219153464,Describe,7,Yellow dimoand with a purple circle at the top left on top of a blue diamond,0,2,0,2,2,0,2,1,0,1
user_1579219153464,Describe,8,Green triangle with a purple circle at the top left on top of a red oval with a purple circle to the middle left,0,2,0,2,2,0,2,2,0,2
user_1579219155320,Describe,1,"Red teardrop, blue circle in teardrop, yellow triangle pointed at the bottom",0,2,0,2,2,0,2,1,0,1
user_1579219155320,Describe,2,"Green circle, blue teardrop tip up",0,2,0,2,2,0,2,0,0,0
user_1579219155320,Describe,3,"Yellow diamond, small green circle and in it a small red circle",0,2,0,2,2,0,2,1,0,1
user_1579219155320,Describe,4,"Blue oval, yellow diamond tip up and down, purple circle in it",0,2,0,2,2,0,2,1,0,1
user_1579219155320,Describe,5,"Red circle, purple circle in it, green diamond tip up and down with purple circle in it",0,2,0,2,2,0,2,2,0,2
user_1579219155320,Describe,6,"blue star diamond, red circle below it",0,2,0,2,2,0,2,0,0,0
user_1579219155320,Describe,7,"Yellow diamond, purple circle in it, blue diamond below",0,2,0,2,2,0,2,1,0,1
user_1579219155320,Describe,8,"Green triangle tip down, purple circle in i t, red oval below it with purple circle in it",0,2,0,2,2,0,2,2,0,2
user_1579219158469,Explain,1,this type of lure has a pointy end that is narrow and facing straight down which could explain a facilitation for the fish to grab onto it,1,1,1,0,0,0,0,0,0,0
user_1579219158469,Explain,2,the end of the lure is circular thus making it harder for fish to physically grasp on,1,1,1,0,0,0,0,0,0,0
user_1579219158469,Explain,3,the end of the lure is circular thus making it difficult for the fish to grasp onto it,1,1,1,0,0,0,0,0,0,0
user_1579219158469,Explain,4,the end of the lure is pointy and facing downward thus making it easier for the fish to get hooked onto,1,1,1,0,0,0,0,0,0,0
user_1579219158469,Explain,5,the end of the lure is pointy thus making it easier for the fish to grasp onto,1,1,1,0,0,0,0,0,0,0
user_1579219158469,Explain,6,the end of the lure is circular thus making it difficult for a fish to grasp onto it,1,1,1,0,0,0,0,0,0,0
user_1579219158469,Explain,7,the end of the lure is pointy thus making it easy for the fish to grasp onto it,1,1,1,0,0,0,0,0,0,0
user_1579219158469,Explain,8,"the end of the lure is oval shaped, meaning circular thus making it hard for the fish to grasp onto it",1,2,1,1,0,0,0,0,0,0
user_1579219186091,Describe,1,red water droplet shape with purple circle and yellow triangle on bottom,0,2,0,2,2,0,2,1,0,1
user_1579219186091,Describe,2,green circle with blue water droplet on bottom,0,2,0,2,2,0,2,0,0,0
user_1579219186091,Describe,3,yellow diamond with circle on bottom that looks like an olive,0,2,0,2,1,0,1,0,0,0
user_1579219186091,Describe,4,blue oval with yellow diamond on bottom with little purple dot,0,2,0,2,2,0,2,1,0,1
user_1579219186091,Describe,5,"big red circle with purple circle inside, green diamond on bottom with smaller purple circle",0,2,0,2,2,0,2,2,0,2
user_1579219186091,Describe,6,"blue star like shape, red circle on bottom",0,2,0,2,2,0,2,0,0,0
user_1579219186091,Describe,7,"yellow diamond with purple circle in right corner, blue small diamond on bottom",0,2,0,2,2,0,2,1,0,1
user_1579219186091,Describe,8,"green upside down triangle with purple dot in left corner, red oval on bottom with purple circle",0,2,0,2,2,0,2,2,0,2
user_1579219227658,Describe,1,"The lure combination consists of a red, teardrop shape that is attached to a downward-pointing, yellow tip below. The ""teardrop"" also has a purple dot located on the left side of the shape.",0,1,0,1,2,0,2,1,0,1
user_1579219227658,Describe,2,The lure combination consists of a green circle and a blue shape that resembles a teardrop.,0,2,0,2,2,0,2,0,0,0
user_1579219227658,Describe,3,"This lure combination consists of a yellow diamond and a green circle. The circle contains a purple dot, which is located in the bottom-right region.",0,2,0,2,2,0,2,1,0,1
user_1579219227658,Describe,4,"This lure combination consists of a blue oval and yellow shape that resembles a star. The ""star"" contains a purple dot on its right-hand side.",0,2,0,2,2,0,2,1,0,1
user_1579219227658,Describe,5,"The lure combinations consists of a red circle, which contains a smaller purple circle located near the center, and a green diamond, which contains a purple dot on its right-hand side.",0,2,0,2,2,0,2,2,0,2
user_1579219227658,Describe,6,"The lure combination consists of a blue ""star"" and a red circle.",0,2,0,2,2,0,2,0,0,0
user_1579219227658,Describe,7,"The lure combination consists of a yellow diamond, which contains a purple circle near its top corner, and a smaller blue diamond.",0,2,0,2,2,0,2,1,0,1
user_1579219227658,Describe,8,"This lure combination consists of a green triangle, which contains a purple circle near its left corner, and a red oval, which contains a purple dot on it left-hand side.",0,2,0,2,2,0,2,2,0,2
user_1579284326081,Describe,1,"purple circle + red fire shape
 yellow cone bottom",0,2,0,2,2,0,2,1,0,1
user_1579284326081,Describe,2,"green circle 
 blue drop
 = no fish",0,2,0,2,2,0,2,0,0,0
user_1579284326081,Describe,3,"yellow suqare
 green circle +red dot
 = no fish",0,2,0,2,2,0,2,1,0,1
user_1579284326081,Describe,4,"blue long circle
 yellow star + red dot
 = fish",0,2,0,2,2,0,2,1,0,1
user_1579284326081,Describe,5,"red big circle + purple dot
 green square + red dot",0,2,0,2,2,0,2,2,0,2
user_1579284326081,Describe,6,"big blue star
 red circle
 = no fish",0,2,0,2,2,0,2,0,0,0
user_1579284326081,Describe,7,"yellow square + purple dot
 blue square
 = fish",0,2,0,2,2,0,2,1,0,1
user_1579284326081,Describe,8,"green triangle + purple dot
 red long circle + purple dot
 =no fish",0,2,0,2,2,0,2,2,0,2
user_1579284327417,Describe,1,It looks like a teardrop attached to a triangle,0,2,0,2,0,0,0,0,0,0
user_1579284327417,Describe,2,It looks like a circle attached to a teardrop,0,2,0,2,0,0,0,0,0,0
user_1579284327417,Describe,3,it looks like a diamond attached to a circle,0,2,0,2,0,0,0,0,0,0
user_1579284327417,Describe,4,it looks like an oval attached to a star,0,2,0,2,0,0,0,0,0,0
user_1579284327417,Describe,5,it looks like a circle attached to a diamond,0,2,0,2,0,0,0,0,0,0
user_1579284327417,Describe,6,it looks like a star attached to a circle,0,2,0,2,0,0,0,0,0,0
user_1579284327417,Describe,7,it looks like a diamond attached to a smaller diamond,0,2,0,2,0,0,0,0,0,0
user_1579284327417,Describe,8,it looks like a triangle attached to an oval,0,2,0,2,0,0,0,0,0,0
user_1579284342519,Explain,1,The fish like this combination of colors,1,0,0,0,0,0,0,0,0,0
user_1579284342519,Explain,2,This lure only has two components instead of three,0,0,0,0,0,0,0,0,0,0
user_1579284342519,Explain,3,The fish don't like the green circle,1,1,0,1,1,0,1,0,0,0
user_1579284342519,Explain,4,The lure is a longer shape like the first one used.,0,1,1,0,0,0,0,0,0,0
user_1579284342519,Explain,5,Fish might be attracted to the orange color.,1,0,0,0,1,0,1,0,0,0
user_1579284342519,Explain,6,The bottom of the lure is round.,0,1,1,0,0,0,0,0,0,0
user_1579284342519,Explain,7,The bottom of the lure is pointy.,0,1,1,0,0,0,0,0,0,0
user_1579284342519,Explain,8,the bottom of the lure is rounded.,0,1,1,0,0,0,0,0,0,0
user_1579284368207,Describe,1,Red teardrop with a purple dot and yellow upside down triangle,0,2,0,2,2,0,2,1,0,1
user_1579284368207,Describe,2,Green circle with blue teardrop,0,2,0,2,2,0,2,0,0,0
