Subject,Condition,Trial index,Subject response,FINAL - total mechanisms,FINAL - total shape references,FINAL - abstract shape references,FINAL - concrete shape references,FINAL - total color references,FINAL - abstract color references,FINAL - concrete color references,FINAL - total purple dot references,FINAL - abstract purple dot references,FINAL - concrete purple dot references
user_1579284368207,Describe,3,Yellow diamond with green circle and a purple dot in the circle,0,2,0,2,2,0,2,1,0,1
user_1579284368207,Describe,4,Blue oval with yellow weird diamond thing and a purple dot inside,0,2,0,2,2,0,2,1,0,1
user_1579284368207,Describe,5,Red circle with purple dot and green diamond with purple dot,0,2,0,2,2,0,2,2,0,2
user_1579284368207,Describe,6,Blue ninja symbol with red circle underneath,0,2,0,2,2,0,2,0,0,0
user_1579284368207,Describe,7,Yellow diamond with purple dot and blue diamond,0,2,0,2,2,0,2,1,0,1
user_1579284368207,Describe,8,Green upsidedown triangle with purple dot and red oval with purple dot,0,2,0,2,2,0,2,2,0,2
user_1579284396381,Explain,1,"because it has a water-drop shape that's easy to stay above the water, once the fish bites it, it is easy to see.",1,1,0,1,0,0,0,0,0,0
user_1579284396381,Explain,2,"it's not a triangle shape at the bottom, not easy to catch.",0,1,0,1,0,0,0,0,0,0
user_1579284396381,Explain,3,it's round at bottom.,0,1,1,0,0,0,0,0,0,0
user_1579284396381,Explain,4,it has sharp angles at the bottom.,0,1,1,0,0,0,0,0,0,0
user_1579284396381,Explain,5,it has sharp angles at bottom.,0,1,1,0,0,0,0,0,0,0
user_1579284396381,Explain,6,it is round at bottom.,0,1,1,0,0,0,0,0,0,0
user_1579284396381,Explain,7,it has sharp angles,0,1,1,0,0,0,0,0,0,0
user_1579284396381,Explain,8,"it's an ellipse at bottom, so not likely to catch.",0,1,0,1,0,0,0,0,0,0
user_1579284397497,Describe,1,An orange water drop with a purple circle in the middle on the left side and an upside down yellow isosceles triangle attached at the bottom,0,2,0,2,2,0,2,1,0,1
user_1579284397497,Describe,2,A green circle with a smaller blue drop attached at the bottom,0,2,0,2,2,0,2,0,0,0
user_1579284397497,Describe,3,A yellow rhombus square with a smaller green circle that has a purple dot on the bottom right corner attached at the bottom,0,2,0,2,2,0,2,1,0,1
user_1579284397497,Describe,4,A star-shaped yellow object that has a purple dot on the up right corner attaches to the bottom of a straight up blue ellipse,0,2,0,2,2,0,2,1,0,1
user_1579284397497,Describe,5,An orange circle with a smaller purple circle in it has a green rhombus with a purple dot on the right corner attached.,0,2,0,2,2,0,2,2,0,2
user_1579284397497,Describe,6,A star-shaped blue object with a small orange circle attached at the bottom,0,2,0,2,2,0,2,0,0,0
user_1579284397497,Describe,7,A yellow rhombus that has a small purple circle on the right side of top attaches to a smaller blue rhombus.,0,2,0,2,2,0,2,1,0,1
user_1579284397497,Describe,8,A small orange ellipse with a purple dot on the middle left side attaches to the bottom of an upside down green isosceles triangle with a small purple circle on the left corner.,0,2,0,2,2,0,2,2,0,2
user_1579284401246,Explain,1,The lure is big and colorful. It also has a purple dot that may look like an eye to the fish.,1,0,0,0,0,0,0,1,0,1
user_1579284401246,Explain,2,This lure's colors may have deterred the fish from trying to bite the line.,1,0,0,0,0,0,0,0,0,0
user_1579284401246,Explain,3,This lure may have been too small to catch the attention of the fish.,1,0,0,0,0,0,0,0,0,0
user_1579284401246,Explain,4,The fish may be attracted to the little yellow part of the lures.,1,0,0,0,1,0,1,0,0,0
user_1579284401246,Explain,5,The fish may be attracted to the color red or the shape of the smaller end of the lure.,1,0,0,0,1,0,1,0,0,0
user_1579284401246,Explain,6,The end of the lure may deter the fish from biting.,1,0,0,0,0,0,0,0,0,0
user_1579284401246,Explain,7,The shape of the end of the lure is what attracts the fish.,1,0,0,0,0,0,0,0,0,0
user_1579284401246,Explain,8,The rounded edges of the end of the lure deter the fish from biting.,1,1,1,0,0,0,0,0,0,0
user_1579284442919,Explain,1,It has the bright colors of red and yellow; that might catch the fishes attention.,1,3,1,2,0,0,0,0,0,0
user_1579284442919,Explain,2,"The colors may not stand out as much to the fish. The fish may perceive the green to be vegetation, which is something a carnivorous fish wouldn't consume, so it has no interest.",2,0,0,0,1,0,1,0,0,0
user_1579284442919,Explain,3,The shape of this lure is different than the previous lures. Plus the colors green are still used so the odd shape and unique color combination may have deterred any fish from seeing it as a bait.,1,0,0,0,1,0,1,0,0,0
user_1579284442919,Explain,4,Maybe the shape of the lure resembles a smaller fish that is hunted by the fish. the blue part is long and the yellow part is small and somewhat resembles a tail. The fish might perceive this lure as a smaller fish to prey on.,1,2,2,0,2,0,2,0,0,0
user_1579284442919,Explain,5,"this follows the last lures example of being shaped like a smaller fish that would be preyed on. Plus, noticing that all of the successful baits used so far have a smaller part that is pointed in more than one direction. this lure follows that pattern by having a smaller square shaped lure with many edges.",1,2,1,1,0,0,0,0,0,0
user_1579284442919,Explain,6,The main body is pointed and the lower body of the lure circular. This doesn't follow any of the patterns of the previous successful fish lures.,0,2,2,0,0,0,0,0,0,0
user_1579284442919,Explain,7,"The lower part of the lure is a pointed shape, with more than 1 point, so it follows the pattern of the previous lures that were successful.",0,1,1,0,0,0,0,0,0,0
user_1579284442919,Explain,8,The bottom part of the lure is long and is not pointed.,0,2,2,0,0,0,0,0,0,0
user_1579287780266,Describe,1,A teardrop on a cone with a dot on the left of the teardrop,0,2,0,2,0,0,0,1,0,1
user_1579287780266,Describe,2,a ball with a teardrop on the bottom,0,2,0,2,0,0,0,0,0,0
user_1579287780266,Describe,3,sideways square with a circle containing a dot below it,0,2,0,2,0,0,0,1,0,1
user_1579287780266,Describe,4,oval with a hanging diamond with a dot on it,0,2,0,2,0,0,0,1,0,1
user_1579287780266,Describe,5,"circle with a small square hanging off it, both shapes contain dots.",0,2,0,2,0,0,0,2,0,2
user_1579287780266,Describe,6,star with a circle hanging off it,0,2,0,2,0,0,0,0,0,0
user_1579287780266,Describe,7,a diamond with a dot in it with a smaller diamond hanging off the 1st diamond,0,2,0,2,0,0,0,1,0,1
user_1579287780266,Describe,8,"triangle with an oval hanging off it, both contain dots",0,2,0,2,0,0,0,2,0,2
user_1579287784902,Describe,1,"yellow triangle, red drop, purple circle",0,2,0,2,2,0,2,1,0,1
user_1579287784902,Describe,2,"green circle, small blue drop",0,2,0,2,2,0,2,0,0,0
user_1579287784902,Describe,3,"yellow diamond, small green circle and small purple circle",0,2,0,2,2,0,2,1,0,1
user_1579287784902,Describe,4,"blue oval, yellow star, and purple circle inside star",0,2,0,2,2,0,2,1,0,1
user_1579287784902,Describe,5,"red circle with smaller purple circle inside, green diamond below it with small purple circle",0,2,0,2,2,0,2,2,0,2
user_1579287784902,Describe,6,blue star with small red circle attached,0,2,0,2,2,0,2,0,0,0
user_1579287784902,Describe,7,yellow diamond with small purple circle inside it with blue diamond attached,0,2,0,2,2,0,2,1,0,1
user_1579287784902,Describe,8,green triangle with small purple circle inside with red oval with another small purple circle inside,0,2,0,2,2,0,2,2,0,2
user_1579287804113,Describe,1,Red upside ice cream cone inside a purple circle on the left top. Underneath the red upside down ice cream cone is a small yellow triangle.,0,2,0,2,2,0,2,1,0,1
user_1579287804113,Describe,2,Large green circle with small upside down blue ice cream cone sitting on the bottom.,0,2,0,2,2,0,2,0,0,0
user_1579287804113,Describe,3,Yellow square with pointed corner on top of a small green circle with a purple circle on the right bottom inside the green circle.,0,2,0,2,2,0,2,1,0,1
user_1579287804113,Describe,4,Large blue vertical oval sitting on top of four sides yellow star with purple circle on top right.,0,2,0,2,2,0,2,1,0,1
user_1579287804113,Describe,5,Red circle with small purple circle in center sitting on top of green square with corner touching red circle. A purple circle is inside the top right green square.,0,2,0,2,2,0,2,2,0,2
user_1579287804113,Describe,6,Blue star sitting on top of small red circle.,0,2,0,2,2,0,2,0,0,0
user_1579287804113,Describe,7,Yellow square with purple circle on top right sitting on blue square. Both squares corners touching each other,0,2,0,2,2,0,2,1,0,1
user_1579287804113,Describe,8,Upside down green triangle with purple circle in top left on vertical red oval with purple circle on center left,0,2,0,2,2,0,2,2,0,2
user_1579287829598,Describe,1,"Red on top, with a pointy yellow bottom, and purple dot in the left hand side.",0,1,1,0,2,0,2,1,0,1
user_1579287829598,Describe,2,"Green and cicular on the top, with a blue teardrop shapped base.",0,2,1,1,2,0,2,0,0,0
user_1579287829598,Describe,3,"On top its yellow and diamond shaped, with a green circular bottom with a purple dot on the lower right hand side of the green circle.",0,2,1,1,2,0,2,1,0,1
user_1579287829598,Describe,4,"Long blue oval on top, with a four point star shape and a purple dot on the top side of the star.",0,2,0,2,1,0,1,1,0,1
user_1579287829598,Describe,5,The top part is red circule with a purple dot slightly off the center. The bottom is a rotated green square with a purple dot thats on the middle right.,0,2,0,2,2,0,2,2,0,2
user_1579287829598,Describe,6,Blue star shape pattern with a red circle attached on the bottom side.,0,2,0,2,2,0,2,0,0,0
user_1579287829598,Describe,7,"A yellow inverted square on top, with a purple dot toward the topside of the shape with a slightly right position. The bottom portion is the same shape but blue.",0,2,0,2,2,0,2,1,0,1
user_1579287829598,Describe,8,"Triangular base with a purple dot on the right hand side, with an oval bottom with a purple dot on the middle left side.",0,2,0,2,0,0,0,2,0,2
user_1579287849867,Describe,1,This lure has a bulky upper part and a triangle hook at the bottom.,0,2,1,1,0,0,0,0,0,0
user_1579287849867,Describe,2,A circle and the shape of a drop of water under it.,0,2,0,2,0,0,0,0,0,0
user_1579287849867,Describe,3,A square and a circle,0,2,0,2,0,0,0,0,0,0
user_1579287849867,Describe,4,An oval and a star-shaped hook at the bottom,0,2,0,2,0,0,0,0,0,0
user_1579287849867,Describe,5,A circle with a small purple inner circle and a square with a purple circle.,0,2,0,2,0,0,0,2,0,2
user_1579287849867,Describe,6,Star-shaped on the top and a circle at the bottom,0,2,0,2,0,0,0,0,0,0
user_1579287849867,Describe,7,two squares with a small inner circle in the upper one,0,2,0,2,0,0,0,1,0,1
user_1579287849867,Describe,8,"Both parts in the combination have a small purple dot within themselves, and the upper part is a triangle while the lower is an oval.",0,2,0,2,0,0,0,2,0,2
user_1579287866563,Describe,1,"From profile view, a red tear-drop shaped base with a smaller purple dot located to the top left of the lure base. To that base, a yellow triangle is attached, with one of it's sides adjacent to the base of the tear-drop.",0,2,0,2,2,0,2,1,0,1
user_1579287866563,Describe,2,"From profile view, the lure is a green circle, with a blue tear-drop attachment at the bottom.",0,2,0,2,2,0,2,0,0,0
user_1579287866563,Describe,3,"From profile view, the lure is a yellow square rotated about 60 degrees so the orientation is a diamond. To that yellow base is a smaller green circle attached to the bottom, and the green circle has a smaller purple dot to the bottom right of the green attachment.",0,2,0,2,2,0,2,1,0,1
user_1579287866563,Describe,4,"From a profile view, the lure has an ovular blue shaped base oriented long-way vertically, with a four-point curved ""star/diamond"" shape attached to the bottom of the oval (much like the star shape we see in religious illustrations). To that yellow attachment is a smaller purple dot on the top right.",0,2,0,2,2,0,2,1,0,1
user_1579287866563,Describe,5,"From a profile view, the lure has a circular red base with a purple dot towards the just slightly moved off from of the red circle center to the bottom right. To that red base, is a smaller green square oriented as a diamond shape, with a purple dot placed to the right corner.",0,2,0,2,2,0,2,2,0,2
user_1579287866563,Describe,6,"From a profile view, the lure is a four point star, with one of the points oriented vertically, so the shape is similar to a diamond. To that blue base is a smaller red circle attached to the bottom point.",0,2,0,2,2,0,2,0,0,0
user_1579287866563,Describe,7,"From a profile view, the lure has a yellow square base that is rotated to an orientation to look like a diamond. On that yellow base is a purple dot placed close to the top point, but slightly shifted to the top right of the diamond. And to that yellow base, a smaller blue square, with the same diamond orientation to the yellow base.",0,2,0,2,2,0,2,1,0,1
user_1579287866563,Describe,8,"From a profile view, the lure has a green triangular base, oriented as an inverted pyramid (one of the points is oriented vertically downward while a side of the shape is oriented horizontally flat). To that green triangle base, a purple dot is placed to the top left corner of the triangle. And to that green base, a smaller red oval is attached to the bottom triangle point. On that red oval, is a smaller purple dot placed on the left side of the oval.",0,2,0,2,2,0,2,2,0,2
user_1579305551774,Describe,1,"The base consists of a red circle connected to a red triangle facing north, its cone like.At the bottom there is a yellow triangle facing down (the point faces down) There is a purple circle on the left side where the red circle and triangle connect. It kind of looks like the head of a bird if you were looking from above, the yellow triangle being the beak.",0,3,0,3,3,0,3,1,0,1
user_1579305551774,Describe,2,The part that would catch the fish isn't pointy.,1,1,1,0,0,0,0,0,0,0
user_1579305551774,Describe,3,"Again, the part that would catch the fish (the bottom part), isn't pointy.",1,1,1,0,0,0,0,0,0,0
user_1579305551774,Describe,4,It is pointy on three sides. It would penetrate the fish better.,1,1,1,0,0,0,0,0,0,0
user_1579305551774,Describe,5,"At first I said I wasn't sure my friend would be able to catch a fish with this, but I guess it would work because it is pointy. The purple dot doesn't have anything to do with it. Pointy shapes with 3 of the points not being connected to another shape help catch fish.",0,2,2,0,0,0,0,1,0,1
user_1579305551774,Describe,6,"I am assuming that the part used to catch the fish is the shape most south. In this case, it is round and the fish would slip through.",1,1,1,0,0,0,0,0,0,0
user_1579305551774,Describe,7,The bottom part is pointy. The top part doesn't really matter...?,0,1,1,0,0,0,0,0,0,0
user_1579305551774,Describe,8,"Again, the bottom shape is round. Round ones don't catch fish apparently.",0,1,1,0,0,0,0,0,0,0
user_1579305561565,Describe,1,The body of the lure looks like a raindrop that has a purple circle on it. Attached is a yellow triangle which could be what the fish lure onto.,1,2,0,2,1,0,1,1,0,1
user_1579305561565,Describe,2,The main body of the lure is a circle and attached there is a teardrop shaped segment. Perhaps this teardrop piece is too round for the fish to latch onto.,1,2,0,2,0,0,0,0,0,0
user_1579305561565,Describe,3,The main body of this lure is a yellow diamond and attached there is a green circle with another red circle within. I think that the fish can't latch onto these round attachments.,1,2,0,2,2,0,2,1,0,1
user_1579305561565,Describe,4,The body of this lure is a blue oval and attached there is a small diamond that has a small purple circle within it. I think this lure worked because the attachment is not round and it is a small enough point for the fish to latch to.,0,3,1,2,1,0,1,1,0,1
user_1579305561565,Describe,5,The body of the lure is a circle and it has another circle within it. Attached is a green diamond with a purple circle inside. This is consistent with my theory that the fish can only latch onto angular/not round attachments.,1,3,1,2,1,0,1,2,0,2
user_1579305561565,Describe,6,The body of the lure looks like a blue star. Attached is a red circle.,0,2,0,2,2,0,2,0,0,0
user_1579305561565,Describe,7,The body of this lure is a diamond and it has a purple circle within it. Attached is a blue diamond.,0,2,0,2,1,0,1,1,0,1
user_1579305561565,Describe,8,The body of this lure is a green triangle with a small purple circle. Attached is a red oval with a purple circle.,0,2,0,2,2,0,2,2,0,2
user_1579305566870,Describe,1,Lure is red tear-drop shaped and within the red drop on the upper left there is a small purple dot. Below the red drop there is an inverted medium-sized triangle. The fish is oval shaped with upper and lower triangle fins.,0,5,1,4,1,0,1,1,0,1
user_1579305566870,Describe,2,Green large circle and blue teardrop below the circle. No fish caught.,0,2,0,2,2,0,2,0,0,0
user_1579305566870,Describe,3,Lure: Yellow diamond and green circle with tiny purple dot at 5 o'clock; no fish,0,2,0,2,2,0,2,1,0,1
user_1579305566870,Describe,4,Large blue oval and medium-sized yellow diamond below the oval with purple dot at the top right; caught fish .,0,2,0,2,2,0,2,1,0,1
user_1579305566870,Describe,5,Red large circle in the middle with a purple dot slightly offset from the right. Below the red dot is a green diamond with a smaller purple dot inside; caught fish.,0,2,0,2,2,0,2,2,0,2
user_1579305566870,Describe,6,"Blue compass in the middle with medium-sized red dot on the ""south""; no fish",0,1,1,0,0,0,0,1,0,1
user_1579305566870,Describe,7,Yellow diamond in the middle with purple dot near the top but slightly offset to the right. Medium blue diamond below; caught fish,0,2,0,2,2,0,2,1,0,1
user_1579305566870,Describe,8,Inverted green triangle with a purple dot on the upper left. medium red oval below the green triangle and a tiny purple dot in the middle of the oval; no fish.,0,2,0,2,2,0,2,2,0,2
user_1579305576041,Describe,1,This lure is a read tear drop with a purple circle inside of it. On the round side of the red teardrop is a yellow triangle.,0,2,0,2,2,0,2,1,0,1
user_1579305576041,Describe,2,It is a green circle with a blue teardrop coming off of it.,0,2,0,2,2,0,2,0,0,0
user_1579305576041,Describe,3,It is a yellow square with a green circle hanging off of it. The green circle has another small purple circle in it.,0,2,0,2,2,0,2,1,0,1
user_1579305576041,Describe,4,It is a blue oval with a star hanging off of it. The star has a purple circle hanging off of it.,0,0,0,0,0,0,0,0,0,0
user_1579305576041,Describe,5,It is a red circle with a small purple circle inside of it. A sharp square with a purple circle in that is hanging off of it.,0,3,1,2,1,0,1,2,0,2
user_1579305576041,Describe,6,It is a blue star with a red circle hanging off of it.,0,2,0,2,2,0,2,0,0,0
user_1579305576041,Describe,7,It is a yellow square with a purple circle inside of it. There is a blue square hanging off of it.,0,2,0,2,2,0,2,1,0,1
user_1579305576041,Describe,8,There is a green triangle with a purple circle in it. There is a red oval with a purple circle hanging off of it.,0,2,0,2,2,0,2,2,0,2
user_1579305586898,Describe,1,It is a read teardrop with a purple spot and on the bottom there is a yellow triangle,0,2,0,2,2,0,2,1,0,1
user_1579305586898,Describe,2,It is a green circle with a blue tearcrop at the bottom. The narrower end attached to the sphere,0,2,0,2,2,0,2,0,0,0
user_1579305586898,Describe,3,The lure is yellow square tilted onto its corner. Attached to it on the bottom there is a green sphere and in the green sphere there is purple dot.,0,2,0,2,2,0,2,1,0,1
user_1579305586898,Describe,4,It is a blue oval and attached to the bottom there is a yellow ninga star shape with a purple dot in it. The oval is also bigger than the ninga star.,0,2,0,2,2,0,2,1,0,1
user_1579305586898,Describe,5,It is a red circle with a purple dot and on the bottom a green square tilted to the corner also with a purple dot. the red circle and green square are attached at the corner.,0,2,0,2,2,0,2,2,0,2
user_1579305586898,Describe,6,It is a blue ninga star shape with a red circle attached to one of it's points.,0,2,0,2,2,0,2,0,0,0
user_1579305586898,Describe,7,It is a yellow square tilted so it loks like a diamond with a purple dot. Attached to it is a blue square also tilted to look like a diamond shape. the 2 squares are attached at the corners.,0,2,0,2,2,0,2,1,0,1
user_1579305586898,Describe,8,it is a green triangle with a purple dot and it is attached to a red oval also has a purple dot inside it. the oval is attached to the triangle's point and the triangle is upside down. the oval is under the triangle.,0,2,0,2,2,0,2,2,0,2
user_1579305710969,Describe,1,this is a favorite lure combination of this fish.,1,0,0,0,0,0,0,0,0,0
user_1579305710969,Describe,2,this lure combination is not the one to catch a fish.,0,0,0,0,0,0,0,0,0,0
user_1579305710969,Describe,3,with this lure combination won't catch a fish.,0,0,0,0,0,0,0,0,0,0
user_1579305710969,Describe,4,"this one is different but,it works to catch a fish.",0,0,0,0,0,0,0,0,0,0
user_1579305710969,Describe,5,this lure combination has red and purple color which is the same as the first one that my friend could catch a fish.,0,2,0,2,0,0,0,0,0,0
user_1579305710969,Describe,6,this lure combination is not proper for fishing.,0,0,0,0,0,0,0,0,0,0
user_1579305710969,Describe,7,this lure combination is different in shape and colors to compare with the first one.,0,0,0,0,0,0,0,0,0,0
user_1579305710969,Describe,8,this one is ugly,0,0,0,0,0,0,0,0,0,0
user_1579305885489,Describe,1,my friend caught one fish with this lure combination,0,0,0,0,0,0,0,0,0,0
user_1579305885489,Describe,2,this lure combination did not catch a fish because the circle was combined with a teardrop and it did not catch a fish.,0,2,0,2,0,0,0,0,0,0
user_1579305885489,Describe,3,it didn't catch a fish because it is a diamond shape with a green circle at the end.,0,2,0,2,1,0,1,0,0,0
user_1579305885489,Describe,4,i think this one caught the fish because it was a star shaped tips with a rectangular oval and so most likely the fish was attracted to this fish lure,1,2,0,2,0,0,0,0,0,0
user_1579305885489,Describe,5,it is a circle and a diamond shape so it seems to be that the combination of the two shapes is guaranteed to catch a fish,0,2,0,2,0,0,0,0,0,0
user_1579305885489,Describe,6,the blue four tip star and the small circle did not work because it did not follow the general shape of fish lures that the fish liked,0,2,0,2,0,0,0,0,0,0
user_1579305885489,Describe,7,this lure combination consists of a yellow diamond with a purple circle inside and a smaller blue tip at the end. so most likely the smaller shape has to have a point at its south end.,0,2,1,1,2,0,2,1,0,1
user_1579305885489,Describe,8,this lure combination has an upside down triangle and a small rectangle at its end.,0,2,0,2,0,0,0,0,0,0
user_1579305912827,Describe,1,"on the top there is an orange waterdrop-like lure with a purple round stuff on the right of the orange lure, and on the bottom there is a yellow triangle shaped lure.",0,2,0,2,2,0,2,1,0,1
user_1579305912827,Describe,2,on the top there is green round shaped lure and on the bottom there is a blue water-drop shaped lure.,0,2,1,1,2,0,2,0,0,0
user_1579305912827,Describe,3,on the top there is a yellow square shaped lure and on the bottom there is a green round shaped lure with a smaller round stuff (which is purple) on the right side of the green lure.,0,2,1,1,2,0,2,1,0,1
user_1579305912827,Describe,4,"a blue round-shaped lure on the top, and a yellow star-shaped lure on the bottom. inside the star there is a purple round stuff near the center of it.",0,2,1,1,2,0,2,1,0,1
user_1579305912827,Describe,5,On the top: orange round lure with a smaller purple round stuff inside of the lure; on the bottom: a green square lure with a purple round stuff inside of the square lure,0,2,1,1,2,0,2,2,0,2
user_1579305912827,Describe,6,A blue star on the top and an orange round-shaped lure on the bottom,0,2,1,1,2,0,2,0,0,0
user_1579305912827,Describe,7,on the top there is a yellow square-shaped lure with a round purple stuff on the top right side of the lure; on the bottom there is a blue smaller square lure,0,2,0,2,2,0,2,1,0,1
user_1579305912827,Describe,8,on the top there is a green triangle shaped lure with a round purple stuff inside that lure; on the bottom there is a orange round shaped lure with a smaller round purple stuff inside that lure,0,2,1,1,2,0,2,2,0,2